Date,Image,Size,Species,Confidence,Morph,Price
202404,e09c44ef94f27743c60a9e7aaab46e60.jpg,undefined,frog,,white,30000.0
202405,ae4369471d5ecdc865bf1e7eee012cff.jpg,undefined,newt,,albino,40000.0
202210,e6b0a9a3a56d071444312b11c49881d1.jpg,undefined,pacman,,green,30000.0
202409,cb1a39623e2751e70943a39681d2fe78.jpg,adult,Salamander,,undefined,75000.0
202409,ece3344eff3edeac0de436c7d3ccb314.jpg,adult,Salamander,,undefined,160000.0
202408,71099aabbcb05c575bf3c7a97a74a513.jpg,subadult,frog,,undefined,60000.0
202408,e5b7b066fd60aa2e25f6ed11b8f4a8b4.jpg,undefined,frog,,undefined,64000.0
202408,07b93ad3e1f277c38dd9f6a31b96fe69.jpg,undefined,frog,,undefined,106000.0
202408,78a969d8ef5bd8232c7c0ec08d86330c.jpg,undefined,frog,,undefined,40000.0
202406,304412d27f54fa60f06712e2e915fbf0.jpg,adult,frog,,white,30000.0
202407,056012314d2e8624ae09888c5d3c033c.jpg,undefined,frog,,undefined,24000.0
202407,5c98dd252eef16d19b163371e9700706.jpg,undefined,frog,,undefined,14000.0
202407,7b7aba6bdd1747ab0f03235ee0663f30.jpg,undefined,Toad,,undefined,14000.0
202403,3cc4670ccd8cea5ac0485c9769820406.jpg,babeadult,pacman,,undefined,50000.0
202403,d831063b003e597a03ce576f48e0035e.jpg,babeadult,pacman,,albino,40000.0
202402,a244cf083b3e0e7e12037115ea030d45.jpg,undefined,Salamander,,undefined,180000.0
202402,dd5af77d3ced993477e77b84529ef235.jpg,undefined,pacman,,berry,15000.0
202311,086c5318e2658e186817396716fcfb59.jpg,undefined,newt,,undefined,40000.0
202311,5468842b9fa4ce3e44797ee5c36d4b13.jpg,undefined,newt,,undefined,16000.0
202311,162c86c6f8229d28ff7c395e49de2f5c.jpg,undefined,Salamander,,undefined,110000.0
202311,890cd827301f254bcb8297cb6ab3ad62.jpg,babeadult,frog,,undefined,130000.0
202311,ada4efee9685556aef8e15354e6a17c3.jpg,baby,frog,,undefined,40000.0
202310,3bd61d5b85bc1199fd61a2f33c2dfc49.jpg,undefined,pacman,,undefined,18000.0
202310,3b59f03b8099fcda87e2a0ec08a1153c.jpg,undefined,Toad,,undefined,8000.0
202310,6b228822f83d8262fc712dc0c97d9690.jpg,undefined,frog,,red,18000.0
202309,10903ac415d6f1b6375f92a8385f9f4e.jpg,babeadult,frog,,undefined,90000.0
202307,bfb08bf334b3a24483e3aa2a1a413983.jpg,undefined,frog,,green,50000.0
202307,3ba8beabcaffbe274e2cf180aa55c8ec.jpg,baby,frog,,red,160000.0
202307,c318a3e12fcebd1d8db71db3c3eaf5b2.jpg,undefined,newt,,normal,24000.0
202306,8d590545ef960d9b0344067eb719d568.jpg,undefined,frog,,white,280000.0
202306,d09db1e4ec868d1f0400aa42078d292b.jpg,adult,frog,,undefined,250000.0
202307,1d359a271510155e069e925c70989c40.jpg,undefined,frog,,green,250000.0
202306,c1153b259f781faa0b489b074b5ed2e5.jpg,undefined,frog,,undefined,180000.0
202305,5ccdf3e74520c2213cf241c8d2cdf11d.jpg,baby,Toad,,undefined,45000.0
202406,40c4da1687eec67966ab86d32276744e.png,babeadult,others,,white,18000.0
202210,7ca267fc0f9d9ffb221f41de133ccf73.jpg,undefined,frog,,undefined,140000.0
202212,f2efdbec09c6189976dfe42573f2bfa5.jpg,undefined,newt,,undefined,220000.0
202211,e50d171b1a89ffe74b26739c4e72ff74.jpg,babeadult,Toad,,undefined,89000.0
202309,b1aa5aaf21d2965c565937f9be9bb2d0.jpg,undefined,others,,green,150000.0
202405,72a34f4c6a7a966d68321cde19071f2b.jpg,undefined,frog,,undefined,14000.0
202209,866ef6315170308be4f0653ec92c6388.jpg,undefined,Salamander,,undefined,80000.0
202312,24520a5654493fa6b165a3014f1f6aea.jpg,undefined,frog,,white,35000.0
202109,015aed7dc726690bd2124cd591ff1f49.jpg,undefined,pacman,,albino,12000.0
202012,9d512a34b4366f6a77051f676b05a026.jpg,undefined,pacman,,berry,30000.0
202310,d300a031485dcd5d814ba386d21ed854.jpg,undefined,pacman,,green,48000.0
202310,596a48f5d504d1f85de8ade06b864b05.jpg,undefined,pacman,,red,48000.0
202306,d3883a3773fed80e2d42d14b939dd6de.jpg,adult,frog,,undefined,150000.0
202212,39524d39022c290f18338bdc98c4e657.jpg,undefined,newt,,undefined,150000.0
201711,319_shop1_225555.jpg,undefined,Toad,,undefined,80000.0
202404,0be868d4748360efcb8d269b417437ed.jpg,undefined,pacman,,albino,28000.0
202404,26c64fbc5e3e4f250eefe8a0a18a6563.jpg,undefined,pacman,,green,28000.0
202404,0e9249288076e9dd403e159095388b0f.jpg,undefined,Salamander,,undefined,65000.0
202404,8ebd005b7c167ac3ddf17cf569f76868.jpg,undefined,frog,,undefined,32000.0
202411,3f80dd5feb5059e55af0a43dfb15505d.jpg,babeadult,beardydragon,,hypo,280000.0
202411,704b1c88e24e5e7115fb26b3bda3d6b6.jpg,babeadult,beardydragon,,hypo,250000.0
202411,3a4281d7923b5e3689939f647bf4210a.jpg,babeadult,beardydragon,,hypo,250000.0
202411,286d44a0416a56cb3c9101fc0fc6dc4b.jpg,baby,crestedgeko,,lily,55000.0
202411,74eadc4309deca55b21a0c5bc193071b.jpg,baby,crestedgeko,,lily,80000.0
202411,4904e8119f3af1db917f2e7e9b70a45f.jpg,baby,crestedgeko,,lily,55000.0
202411,1e1c21b9810f2e85c33778b7638f1ebd.jpg,baby,crestedgeko,,lily,50000.0
202411,0344a53d58f8a0eaf644b5475f6e542a.jpg,baby,crestedgeko,,lily,55000.0
202411,3796fe36232bbf66b5adf2897c7620a0.jpg,baby,crestedgeko,,lily,70000.0
202411,37925d162892a5530353f336a9526f45.jpg,baby,crestedgeko,,lily,70000.0
202411,e40da4e6be5ef77fed6e5d8a36779bfe.jpg,baby,crestedgeko,,lily,60000.0
202411,55ed08f4b1b50c4c5ca31f3c981c2a5b.jpg,baby,crestedgeko,,lily,55000.0
202411,e37441eb73283f07ca158e8de1fcc388.jpg,baby,crestedgeko,,lily,80000.0
202411,b57f689ce4101fcd42f751f660622955.jpg,baby,crestedgeko,,lily,80000.0
202411,07d0b9fa2ce78a1be9927dcff247ad76.jpg,baby,crestedgeko,,lily,60000.0
202411,58313b57e03062b4e52a3a141b768c5b.jpg,baby,crestedgeko,,lily,70000.0
202411,b38b510f3da33141773dfb51c3a56bad.jpg,baby,crestedgeko,,lily,55000.0
202411,710d1ec427a1a19e0dcd7dc9aa3efd33.jpg,baby,crestedgeko,,lily,60000.0
202411,5be3a9c4864f52c0461ad01ee5bcde5c.jpg,baby,crestedgeko,,lily,60000.0
202411,1ae54081da55a494f8f68de112ac60dc.jpg,baby,crestedgeko,,lily,55000.0
202411,6a6afb1fd906c32ad435c5f1b4f42e02.jpg,baby,crestedgeko,,lily,55000.0
202411,7a79f1f9085039bb0502794b8af4f060.jpg,baby,crestedgeko,,undefined,40000.0
202411,092330656dfb43416409849690cf8f33.jpg,baby,crestedgeko,,lily,80000.0
202411,577450d8163cf2026271c9ec4a41bf8f.jpg,baby,crestedgeko,,lily,100000.0
202411,aae987f2d2dca96cc2eaf9fe0aa5661c.jpg,baby,crestedgeko,,lily,80000.0
202411,dcd3339af5fd2152e84b6ea4a778c19a.jpg,baby,crestedgeko,,lily,70000.0
202411,b6d089bdc44c2a2b95f06e09ba787d77.jpg,baby,crestedgeko,,lily,70000.0
202411,3006c03c9fc2f3a53196ce6ecb6c0ae2.jpg,baby,crestedgeko,,lily,90000.0
202411,8c02711bf4dff39f580319358d03c638.jpg,baby,crestedgeko,,lily,80000.0
202411,cbbf50fc11cf1e1de8037be46061280d.jpg,baby,crestedgeko,,lily,70000.0
202411,8ffe1dd6b1ab78155fc424503713593c.jpg,baby,crestedgeko,,lily,80000.0
202411,f2e656b2cf2ab8554a87dedbf6f93601.jpg,baby,crestedgeko,,lily,75000.0
202411,d9394859724293af05e7187d51dacae2.jpg,baby,crestedgeko,,lily,80000.0
202411,5b0a021380c27697baa152f15949eddc.jpg,babeadult,leopard,,undefined,100000.0
202411,55361416a0795dc42feab19945a1b8c0.jpg,babeadult,leopard,,undefined,100000.0
202411,b10fab3fcd2e8461e61ef7d1899cf736.jpg,babeadult,leopard,,undefined,100000.0
202410,3344957adf48b600ca96b11b2d2c21f2.jpg,adult,snake,,undefined,180000.0
202410,d61c1e77ad0c39a6a3c039906db201d3.jpg,subadult,snake,,undefined,150000.0
202410,d65400789da1f6bc04955213c13b0976.jpg,subadult,crestedgeko,,frapuccino,200000.0
202410,6aae1b056ee17e0a63623b9ff0cca625.jpg,subadult,crestedgeko,,frapuccino,250000.0
202410,17661eec2bf95b529dcf60f4a6419e40.jpg,subadult,crestedgeko,,frapuccino,220000.0
202410,7cbf96380f253dd7d560877d05c3aebc.jpg,adult,crestedgeko,,undefined,120000.0
202410,e0c1dff303fa9a6b7331dff0f2497223.jpg,adult,crestedgeko,,undefined,140000.0
202410,767d90a5c4c2c24ce221040804b33b40.jpg,subadult,crestedgeko,,frapuccino,360000.0
202410,2b5106ca4dc6964eec4ea2dbaf48d0e9.jpg,baby,crestedgeko,,frapuccino,170000.0
202410,ea67ca0a4a7f0730ce237268abc5107e.jpg,baby,crestedgeko,,frapuccino,150000.0
202410,fef3a942dca7ab8176749637e08dab3f.jpg,baby,crestedgeko,,frapuccino,150000.0
202410,0b8a5d8d4f38f00df7613cb30b1241a3.jpg,baby,crestedgeko,,frapuccino,170000.0
202410,44cb7c09f8a880840ba715ca30a3b135.jpg,baby,crestedgeko,,cappucino,60000.0
202410,71fb345e30a5a23a912f4f49c04925ee.jpg,baby,crestedgeko,,frapuccino,150000.0
202410,b047b36cbff48c27fdb3e225a2191545.jpg,baby,crestedgeko,,frapuccino,180000.0
202410,fa3b12f488d2a204371524eb8deedc16.jpg,baby,crestedgeko,,frapuccino,180000.0
202410,95e5019774809014069095a76829a8cb.jpg,baby,crestedgeko,,frapuccino,150000.0
202410,a67b5a018666143b4349b5d285771ec6.jpg,baby,crestedgeko,,frapuccino,220000.0
202410,308bf92a50b80f179f9f4b7fae864415.jpg,baby,crestedgeko,,cappucino,140000.0
202410,e468c97914a6c3852f560a944dd5c196.jpg,baby,crestedgeko,,frapuccino,250000.0
202410,d1473272c4e655a00f076c5daa7e550e.jpg,baby,crestedgeko,,frapuccino,250000.0
202410,03c48aa52db4e33b14f66bb3ecdee2bf.jpg,baby,crestedgeko,,frapuccino,220000.0
202410,fd0a8ac86c727391d61f3b020ecb04a3.jpg,baby,crestedgeko,,frapuccino,280000.0
202410,32a77c8b04ecb5e4664ecb117c25d4b8.jpg,baby,crestedgeko,,frapuccino,200000.0
202410,4948f45a1b633d8c0149de6582b34654.jpg,baby,crestedgeko,,frapuccino,200000.0
202410,9be75a861fd562a557479547b34209a1.jpg,baby,crestedgeko,,frapuccino,200000.0
202410,f19e12905c640b8f0402f14221b6fadd.jpg,baby,crestedgeko,,frapuccino,180000.0
202410,3f0da884f8540a91fe4cbb34c03f15b8.jpg,babeadult,crestedgeko,,lily,820000.0
202410,383cae91bccdad46a7550eedb15a1bd0.jpg,baby,crestedgeko,,undefined,30000.0
202410,c2d5c93927d39a8559f7137624c527d2.jpg,baby,crestedgeko,,undefined,25000.0
202410,3d5fb0e9016a78f9e0d58de7c8d3db1a.jpg,baby,crestedgeko,,undefined,30000.0
202410,08d59bf790e4e86d6537266ff6f1c94c.jpg,baby,crestedgeko,,lily,70000.0
202410,c0655886e5fc2f460d5b1cd8153b3fdb.jpg,baby,crestedgeko,,lily,60000.0
202410,c3a072d20614bddf376308fdb645e33c.jpg,baby,crestedgeko,,lily,80000.0
202410,8727237060a31e634731c665391c7304.jpg,baby,crestedgeko,,lily,70000.0
202410,c924cffb8e45d5b8a272e11bec98183a.jpg,baby,crestedgeko,,undefined,25000.0
202410,e7113f3e0ce6136d6cf75c55585d923a.jpg,baby,crestedgeko,,undefined,28000.0
202410,c1b7540f9f463e3975bdfd14fb95e5b8.jpg,baby,crestedgeko,,undefined,25000.0
202410,1ed83c53ae56c714c8fc7765d6031447.jpg,baby,crestedgeko,,undefined,28000.0
202410,c9e5fd2b30dd67c640601cd5395087cf.jpg,baby,crestedgeko,,undefined,28000.0
202410,892a851f792292abc73ce15710a112bc.jpg,baby,crestedgeko,,undefined,22000.0
202410,c79ba25a9bf142072d3a826d3bb0dad4.jpg,baby,crestedgeko,,undefined,25000.0
202410,db98f1fd41458cbebac6a85c742bba36.jpg,baby,crestedgeko,,lily,70000.0
202410,1a26e72ad3c4904ebb9244eadaddce08.jpg,baby,crestedgeko,,lily,70000.0
202410,94f9ae9499b02a4a272c1332aff20872.jpg,baby,crestedgeko,,lily,60000.0
202410,6aaa41921dbb49690e86e9aee9d93300.jpg,adult,crestedgeko,,lily,620000.0
202410,0037c23584f4b6427e77b636dda66b68.jpg,adult,crestedgeko,,lily,560000.0
202410,817f889712fd2813fd3ad69a884bbe7b.jpg,baby,crestedgeko,,undefined,30000.0
202410,0417026ac661305285b157e1aade161e.jpg,baby,crestedgeko,,undefined,38000.0
202410,fd9d86e2b8d6cce8d5a6406feed58617.jpg,baby,crestedgeko,,undefined,25000.0
202410,8152048d32852e3665abbd9ef4b2c698.jpg,baby,crestedgeko,,undefined,25000.0
202410,5d63cfcdeadfbd6385a4a4d795bf8284.jpg,baby,crestedgeko,,undefined,20000.0
202410,c757595eb22486c5d818c33acc9c5455.jpg,baby,crestedgeko,,undefined,22000.0
202410,507fb22a7357aa854ab020a6d9879a1c.jpg,baby,crestedgeko,,undefined,25000.0
202409,0d6d3af3f4e138e57f1bfd8f5065d1ab.jpg,baby,crestedgeko,,cappucino,120000.0
202409,38debaac757f7ffbe8c12d82f21df6bc.jpg,baby,crestedgeko,,cappucino,120000.0
202409,7e78fb07170d9869fd281c8bbcfd520a.jpg,subadult,snake,,undefined,140000.0
202409,9dc6c5f5d7dd0e15698406c933e206fd.jpg,baby,crestedgeko,,cappucino,350000.0
202409,53131c02fd76e8ea1d3248c275e2d03d.jpg,baby,crestedgeko,,undefined,80000.0
202409,aa89385d502a691751a375b03e22dfb8.jpg,baby,crestedgeko,,undefined,68000.0
202409,3c88c0fab6b8fcbb3200688a6e3b2402.jpg,baby,crestedgeko,,undefined,72000.0
202409,08fbf3cba30a72a0cb2578be63a8c30c.jpg,baby,crestedgeko,,undefined,28000.0
202409,b1163ce9fa363b8a090345bc92148290.jpg,baby,crestedgeko,,undefined,38000.0
202409,45fd1e30d3a3e407dad723cd7271af8e.jpg,baby,crestedgeko,,undefined,48000.0
202409,eda2b6e291734406d38522b195c4e045.jpg,baby,crestedgeko,,undefined,30000.0
202409,f0c3e78c91b6d3c6bcca928ef1f37657.jpg,baby,crestedgeko,,undefined,30000.0
202409,43aa3e3fdb55b4d11f0adf79930da922.jpg,baby,crestedgeko,,undefined,28000.0
202409,7cd1d9d437223dd57c52ce31308b846e.jpg,baby,crestedgeko,,undefined,40000.0
202409,1569277c4d0b46f0b945399fa066d672.jpg,baby,crestedgeko,,undefined,25000.0
202409,b9811ea44f5ef5a8efa83413068ad583.jpg,baby,crestedgeko,,undefined,40000.0
202409,f439fd61e72c6f9b416d0644f0f8a39a.jpg,baby,crestedgeko,,undefined,30000.0
202409,c7fb859c21a02ce50f18b4ce4a72867c.jpg,baby,crestedgeko,,undefined,22000.0
202409,4ff03f1d2d71140307d32479c043f8e8.jpg,baby,crestedgeko,,undefined,30000.0
202409,abcfbc47e227f1bc772cc5b86eb4c7bc.jpg,baby,crestedgeko,,undefined,30000.0
202409,2923a3915dec973eb2ff8afae73c47fd.jpg,babeadult,crestedgeko,,lily,140000.0
202409,31e2d6d5a5416100b6ebabb0f47c5224.jpg,subadult,leachianus,,undefined,1000000.0
202409,fecee1d8231d154dfacdb7168d857bc7.jpg,baby,crestedgeko,,undefined,35000.0
202409,98cf6391c4b39621a7010e27877dbd3a.jpg,baby,crestedgeko,,undefined,60000.0
202409,fd22a61c2d6dc5df380d69b51f46ea54.jpg,baby,crestedgeko,,undefined,25000.0
202409,40e3599ee8e9999b6dca9924c1f6f5a1.jpg,baby,crestedgeko,,undefined,60000.0
202409,ea36248ac937d618dea2f43764bb35a9.jpg,adult,crestedgeko,,lily,470000.0
202409,0522bcb9512bd8c39fa79397c5d06121.jpg,baby,crestedgeko,,undefined,36000.0
202409,5b7ac850396f2913dfb1c8745771e280.jpg,baby,crestedgeko,,undefined,32000.0
202409,7395331a8bc1ebf289d9d773a31d2c0b.jpg,baby,crestedgeko,,undefined,34000.0
202409,8a56b8d5552d56596084a5538fa52fe8.jpg,baby,crestedgeko,,lily,70000.0
202409,222b297bb7815e9276a049f04dcc8ab5.jpg,baby,crestedgeko,,cappucino,140000.0
202409,eab2e6c08050a795b165a8676a220c7e.jpg,baby,crestedgeko,,frapuccino,260000.0
202409,4bf477988df6c6dec4d37fa56aacc4ff.jpg,adult,geko,,undefined,120000.0
202409,1caab053609c5041703daee91673fa34.jpg,adult,crestedgeko,,undefined,140000.0
202409,e7085b7b4d3e5155a07adc0fe9494066.jpg,adult,crestedgeko,,undefined,170000.0
202409,e4220840017f1aebe217aa0d7d206fa3.jpg,adult,crestedgeko,,undefined,170000.0
202409,2692b775e3904f72ff604a93d94edd04.jpg,adult,crestedgeko,,undefined,180000.0
202409,f883fd5aac988acd3ed248f431f6f7f3.jpg,adult,crestedgeko,,undefined,190000.0
202409,e35bf722771984181114f251098d6ef8.jpg,adult,others,,undefined,140000.0
202408,b1a683fe9d3154e179a6938a2d869c0e.jpg,baby,crestedgeko,,undefined,42000.0
202408,d67a97cf2cffee1279e5264ec53c0e67.jpg,baby,crestedgeko,,undefined,45000.0
202408,4a6a00b32a6feb95d7ea7ab187e8f120.jpg,baby,crestedgeko,,undefined,25000.0
202408,7d8373452fbde7b86876e25c50409042.jpg,baby,crestedgeko,,undefined,68000.0
202408,ef13296432585e8660195af1833b92fa.jpg,baby,crestedgeko,,undefined,38000.0
202408,f1dc72ce39b0671af52ded6d6f72db9e.jpg,baby,crestedgeko,,undefined,28000.0
202408,47bb4f51ebf864c9d6e389d4519fcc55.jpg,baby,crestedgeko,,undefined,35000.0
202408,06dbceb24d99de78d01f6768d96ce2fd.jpg,baby,crestedgeko,,undefined,25000.0
202410,f94720fedbeac5ce4c9ab26508ae8813.jpg,babeadult,crestedgeko,,lily,460000.0
202408,5688918419f96712e8ebb0d3c5f72c4a.jpg,babeadult,crestedgeko,,lily,250000.0
202410,88d41db73286a52e87d5a94e88c4fa63.jpg,babeadult,crestedgeko,,lily,280000.0
202408,6edbbaa9c988e4510c8df96e15963b94.jpg,baby,crestedgeko,,lily,90000.0
202408,09e2f3d1ee90c9575e4778b54c2330ce.jpg,baby,crestedgeko,,lily,60000.0
202408,97cc267e32a7eb04abc7ae911623d278.jpg,baby,crestedgeko,,lily,70000.0
202408,7776f1f2015ac1d2a33cf863a49f1f26.jpg,baby,crestedgeko,,undefined,40000.0
202408,ebaf560ee67d11bc18904da930931f9c.jpg,baby,crestedgeko,,undefined,43000.0
202408,1dca1d622d77841d678e435a383cdbe5.jpg,baby,crestedgeko,,undefined,58000.0
202408,6ba0165faf4eafa50f4602d0d72a11b0.jpg,baby,crestedgeko,,undefined,68000.0
202408,d700b046ac9a2a3841cea62a6c27d6c1.jpg,baby,crestedgeko,,undefined,62000.0
202407,a660cdc365152a63bff2e13924240abe.jpg,baby,crestedgeko,,lily,70000.0
202407,759e74f83454c710e477836da5d1026e.jpg,baby,crestedgeko,,undefined,30000.0
202408,7841bdb8d726f20e28278791fe7938b9.jpg,babeadult,crestedgeko,,frapuccino,680000.0
202411,eec72c901942b657243a03c642ca9697.jpg,baby,geko,,stripe,70000.0
202406,f587404e397fe600b158bb22d1d31fee.jpg,baby,crestedgeko,,undefined,60000.0
202406,c558ffe9a9899208bb6bf0376c9373a9.jpg,baby,crestedgeko,,undefined,80000.0
202405,1a88a3a0ba01a78910dcffb9dcab5670.jpg,baby,crestedgeko,,undefined,90000.0
202405,371293eb98a65f532467f4ea3bae32ab.jpg,baby,crestedgeko,,undefined,90000.0
202405,0e797279e509a8aecc518bf7247b9408.jpg,adult,snake,,undefined,160000.0
202405,b17188f8576a3c87060f0f9a4a9a5c7e.jpg,undefined,geko,,undefined,44000.0
202405,8e141def1de93172159a58748120ec22.jpg,undefined,geko,,undefined,25000.0
202405,1c63e8e6120a5bfaf9a6258bf0b101c0.jpg,baby,crestedgeko,,lily,80000.0
202404,d71cfe789cf5c8ebc0e1f2b65f399a6e.jpg,adult,Chahoua,,undefined,250000.0
202404,d6725d4ea7e5c372ce20c3e9318ecc9d.jpg,subadult,turtle,,undefined,100000.0
202403,4befbd1dac595649ed97aeb93edbc8e0.jpg,adult,geko,,undefined,120000.0
202408,0436d3fcb7bb72ac761960fd0e40ff4b.jpg,subadult,crestedgeko,,undefined,380000.0
202407,ac27661755991e8553fca0b16cc9c847.jpg,babeadult,gagole,,undefined,220000.0
202407,9188c514cda0953b06576a2ed3ebda9d.jpg,babeadult,gagole,,undefined,220000.0
202407,149883537d40ac241674672d93b052de.jpg,babeadult,gagole,,undefined,220000.0
202311,5816d33ba6b9121230b5916271fbdfb1.jpg,undefined,snake,,white,270000.0
202307,db3dc4976b3c4213fdc931de94e9514f.jpg,undefined,snake,,undefined,150000.0
202307,0ac78f86bf64007ec65d211e0ed513a6.jpg,undefined,snake,,undefined,100000.0
202307,217a963f13db154c542812fa26b66968.jpg,adult,beardydragon,,red,1090000.0
202307,014a170beadab307bf27ee21c5290e5e.jpg,adult,beardydragon,,red,990000.0
202305,7dd91e992047766d98623d40754dc4a7.jpg,undefined,others,,undefined,30000.0
202404,94022fb2722b0fbd3cd2e239395c481b.jpg,undefined,skink,,undefined,24000.0
202212,250c043042293a890c1819c41c60ebb6.jpg,babeadult,Chamaeleon,,undefined,480000.0
202204,389775fb031be7f68dd30ed56d67db1a.jpg,undefined,skink,,undefined,850000.0
202410,b5db49aef232b0a9d9c1a8aeb133bd14.jpg,undefined,beardydragon,,undefined,80000.0
202411,7d833f3f2fe13cb30ee859f5a353d4f4.jpg,baby,crestedgeko,,lily,60000.0
202411,bf813fc7c7a56d983a5ae9c66ea4171f.jpg,baby,crestedgeko,,lily,100000.0
202411,136ba5a1c740132cb52530b3090f7a41.jpg,baby,crestedgeko,,lily,80000.0
202411,afc1e72cd7b68f034450128f3ee4820a.jpg,baby,crestedgeko,,lily,60000.0
202411,0bfae9596a011cce469acf197d22ae28.jpg,baby,crestedgeko,,undefined,80000.0
202411,4414030daca12a65f17e179ed93c6a5d.jpg,baby,crestedgeko,,lily,90000.0
202410,aa729cb9cb34ed45645f81a95fc6596f.jpg,adult,crestedgeko,,undefined,160000.0
202410,0f472efcb683e87b3e7a080c561c7078.jpg,baby,crestedgeko,,frapuccino,280000.0
202410,0f9e1c44024076def5cfcfc1428bc7b4.jpg,baby,crestedgeko,,frapuccino,150000.0
202410,2febcab6274d040a9ce8880b89610287.jpg,baby,crestedgeko,,undefined,25000.0
202410,9be76cf61b3ba9cf62687e80e5264b96.jpg,baby,crestedgeko,,lily,80000.0
202410,2cf5324f2258a0c65033718a005017c6.jpg,baby,crestedgeko,,lily,60000.0
202410,cde66e03eee9ac4c2987406f77031037.jpg,baby,crestedgeko,,lily,70000.0
202410,01de34b0333408697afa87e745f2908a.jpg,baby,crestedgeko,,lily,70000.0
202410,91f8601e9947921855ca72976d0c6722.jpg,baby,crestedgeko,,lily,70000.0
202410,ac111e5fe892274c5db3ed6d177ad375.jpg,baby,crestedgeko,,lily,100000.0
202410,6aaa3944206e05cd6e2c80a608e4a059.jpg,baby,crestedgeko,,lily,80000.0
202410,865bff3d245c6f248e0187c6422f5f91.jpg,baby,crestedgeko,,undefined,25000.0
202410,2473a545369119c90d4231c59fb6ef34.jpg,baby,crestedgeko,,undefined,18000.0
202410,981331cd3cf1811b5505bd16c7ac839a.jpg,baby,crestedgeko,,lily,70000.0
202410,03ae91406bd27c1f701aa72ea1eb0f69.jpg,baby,crestedgeko,,lily,65000.0
202410,a315062b94b02bd1aa9313830d8e29df.jpg,baby,crestedgeko,,lily,60000.0
