Date,Image,Size,Species,Confidence,Morph,Price
202407,05e9f8a869f46df03ccd472de4bddb51.jpg,baby,crestedgeko,,cappucino,130000.0
202406,2d303597c898c2d0b746002ad2509f0e.jpg,baby,crestedgeko,,cappucino,130000.0
202406,4fadfc1d023788e294574a88fff0939b.jpg,baby,crestedgeko,,cappucino,130000.0
202406,671a768d54d5375fa3368e32d1ef6c60.jpg,baby,crestedgeko,,cappucino,130000.0
202406,9b494b780a3716d8b9e26cc86ed04d06.jpg,baby,crestedgeko,,cappucino,130000.0
202406,9668f49b3d17354db9225d26dc061bec.jpg,baby,crestedgeko,,cappucino,140000.0
202406,9f6148ee34ee7d8738d5056cb767ae6b.jpg,baby,crestedgeko,,undefined,28000.0
202406,c448d89e81e0cdcb44366a3c693f3882.jpg,baby,crestedgeko,,undefined,40000.0
202406,592d67b69ede3fa21e18cdd47340bc83.jpg,baby,crestedgeko,,undefined,40000.0
202406,05c9e61d7ee7e82ffc73c9fa37df3d5e.jpg,baby,crestedgeko,,undefined,70000.0
202406,67e99d9da4586958dcf75fc44b91ec08.jpg,baby,crestedgeko,,undefined,30000.0
202406,9ccfc100299083dacef43eba1215b8a9.jpg,baby,crestedgeko,,undefined,52000.0
202406,eda483139bbdff5e3d2a7e35df86f9aa.jpg,baby,crestedgeko,,undefined,58000.0
202406,8582d2073a2da9c06898bb5637e3981a.jpg,baby,crestedgeko,,undefined,30000.0
202406,b24240d5a64dc29ee7df47a7649983de.jpg,baby,crestedgeko,,undefined,30000.0
202406,568a0e2cb413fffa5951ca7f533a9c8a.jpg,baby,crestedgeko,,undefined,30000.0
202406,1fa7a9f9d56222dd39219b5ab43f5689.jpg,baby,crestedgeko,,undefined,40000.0
202406,eaedb03fca84131a6a4f3acd6667963d.jpg,baby,crestedgeko,,lily,80000.0
202406,ea51b6f43d97d72645c4ef97139aa142.jpg,baby,crestedgeko,,lily,85000.0
202407,a2c86a1a158ae09e39670484dc524557.jpg,baby,crestedgeko,,lily,80000.0
202406,dd81b55897f1c2c28b6ef2b56d4e008e.jpg,baby,crestedgeko,,lily,80000.0
202406,5b56b46bc5153b7213364360c3e3d644.jpg,baby,crestedgeko,,lily,80000.0
202407,ef46696c3dafd57c10ce72fa907a76a0.jpg,baby,crestedgeko,,cappucino,180000.0
202406,d655eebc6c7a3061b032cd54b49a0cbf.jpg,baby,crestedgeko,,cappucino,120000.0
202408,156ea80e767fab49255292f8bb62614b.jpg,babeadult,crestedgeko,,frapuccino,560000.0
202408,84d6c3b7f2856846b9673c7018c9f04f.jpg,babeadult,crestedgeko,,frapuccino,200000.0
202408,6b6b1fbca9c04cd4f5693cf880cc6843.jpg,babeadult,crestedgeko,,frapuccino,200000.0
202406,b8721ea045deccb1c333f321e55f542e.jpg,baby,crestedgeko,,undefined,40000.0
202406,ea51d558ec16a1515379cd7542eaf9ba.jpg,baby,crestedgeko,,undefined,40000.0
202406,7341f8fdfbd4ef48055305809826a7ea.jpg,baby,crestedgeko,,undefined,40000.0
202406,10a479edc1b2305839397bd369774dc3.jpg,baby,crestedgeko,,undefined,50000.0
202406,0783d5de7efa99466829f01bbb209169.jpg,baby,crestedgeko,,undefined,40000.0
202406,378bf9469f34cb66e38ac1454561734e.jpg,baby,crestedgeko,,undefined,50000.0
202406,5f2ff6c4bd5b8437e8f9754ca323c4b1.jpg,baby,crestedgeko,,undefined,120000.0
202406,1ba5b507a43934b9ac9652642351bc18.jpg,baby,crestedgeko,,undefined,60000.0
202406,32b2dadf736b733aa77c170cf0d1eefe.jpg,baby,crestedgeko,,undefined,60000.0
202406,45be6580d22395c4de272a4b639173d5.jpg,baby,crestedgeko,,undefined,60000.0
202406,63b8ee8b6de32cd1d90bb0c39b36e84b.jpg,baby,crestedgeko,,undefined,90000.0
202406,38a3aedbb1ee5a7637f7155165c39d12.jpg,baby,crestedgeko,,undefined,120000.0
202406,e9abc2a67f0957625c7ded0a55713519.jpg,baby,crestedgeko,,frapuccino,220000.0
202406,411fc6940066190e2ab76cdc14a9e5f6.jpg,baby,crestedgeko,,lily,90000.0
202406,2f11b2b2f6af28cf5e0fafea2163d126.jpg,baby,crestedgeko,,lily,65000.0
202406,ec77da3f47ea1a288eb89f0057f18c80.jpg,baby,crestedgeko,,lily,60000.0
202406,fa7e89af42f4fd38c7bd6208263ec371.jpg,baby,crestedgeko,,lily,65000.0
202406,f4999dbc5b6ab8a4a2b9e76ed5867c28.jpg,baby,crestedgeko,,lily,80000.0
202406,4427fcf46f4ea5b30d000336cc08ac44.jpg,baby,crestedgeko,,lily,80000.0
202406,66f7e7ef26e88dc43cca3a3e9aaad35e.jpg,baby,crestedgeko,,lily,90000.0
202406,f913b0f8e0c248a6b742741708a7328d.jpg,baby,crestedgeko,,lily,140000.0
202406,0e5284afa1f009c575b3916d877e3e0a.jpg,baby,crestedgeko,,lily,80000.0
202406,350a26a089f243c1c3869e88e058bca6.jpg,subadult,crestedgeko,,undefined,30000.0
202405,d18165c05caab6d6a2364c78adc2cbfe.jpg,baby,crestedgeko,,undefined,50000.0
202405,a2d461ff766537ee499d778aa47ddd72.jpg,baby,crestedgeko,,undefined,65000.0
202405,816e533d158d8e1afa404bdabdd6e384.jpg,baby,crestedgeko,,undefined,50000.0
202405,19c7ebdf741b41e83ae3f0c9b7fc31ec.jpg,baby,crestedgeko,,undefined,40000.0
202405,beef4085743427653726be06086ca17a.jpg,baby,crestedgeko,,undefined,60000.0
202405,76c547d8c0bffa6d666413c10aae3e80.jpg,baby,crestedgeko,,undefined,45000.0
202405,d4c8d0626033c1d5275db81134935d1d.jpg,baby,crestedgeko,,undefined,60000.0
202405,0829b1932aa2d23f73af68509b568674.jpg,baby,crestedgeko,,undefined,70000.0
202405,aa4c75d924515bf2ce821a71376307fe.jpg,baby,crestedgeko,,undefined,50000.0
202405,270c134bc7329765cd76b6b672f03f3e.jpg,baby,crestedgeko,,undefined,80000.0
202405,a74ea3e22b256a0d0ff09ac8697d74cd.jpg,baby,crestedgeko,,undefined,60000.0
202405,f9cbe39190223cf2bdde5c69c6dbe091.jpg,baby,crestedgeko,,undefined,70000.0
202405,7fa74e3888e08f3376b73093e4ed0726.jpg,baby,crestedgeko,,undefined,110000.0
202405,97eca26e9eec5fa1d6015518873b9ec1.jpg,baby,crestedgeko,,undefined,120000.0
202405,d15dd65d6aa6199e94bf6638dc9b1b16.jpg,baby,crestedgeko,,undefined,80000.0
202405,07f9084e6dc538ce416fcb914e8e88fa.jpg,baby,crestedgeko,,undefined,110000.0
202405,89917ea64f934e4081ef26c876ce640c.jpg,baby,crestedgeko,,undefined,70000.0
202405,a56b74631a30ddafe1a4bc302e2ee3d7.jpg,baby,crestedgeko,,undefined,70000.0
202405,0886a0b71c2508d8856868812b181975.jpg,baby,crestedgeko,,undefined,120000.0
202405,b81acf6cce5b513965b6a6b4052344a0.jpg,baby,crestedgeko,,lily,90000.0
202405,3c0ad61a3dc9c2fabc5d8ff10ae966b9.jpg,baby,crestedgeko,,lily,80000.0
202405,8c7bdc1a06bcb2556731a94b35e5dfc8.jpg,baby,crestedgeko,,lily,90000.0
202405,1dfbf1303f5583585b3e0cdd6660ba45.jpg,baby,crestedgeko,,lily,80000.0
202405,2be1a3a2839fa13fec373e102f052ae7.jpg,baby,crestedgeko,,lily,80000.0
202405,fb1cd2a5b61e051cac4e8e4eaeb72279.jpg,baby,crestedgeko,,lily,80000.0
202405,4ee44892a95dbf0a6165c92a2d3c3447.jpg,baby,crestedgeko,,lily,80000.0
202405,5960b6d490e3c84dcaf534542795668c.jpg,baby,crestedgeko,,lily,100000.0
202405,e097b07c9d93b6211405bacc7fc47fb7.jpg,baby,crestedgeko,,lily,100000.0
202405,d32405fbd5c527fc0e94ed5a3ffafe8d.jpg,baby,crestedgeko,,undefined,62000.0
202405,9816a63a1bbc548953d0a19b7371ed2b.jpg,baby,crestedgeko,,undefined,68000.0
202405,591c6781a224ac66e1e3a015ee25b89e.jpg,baby,crestedgeko,,undefined,58000.0
202408,2d29f7bbb60aa859bff46c86face000b.jpg,baby,crestedgeko,,undefined,68000.0
202405,4f03e9570a1362e514bb55044fc432e5.jpg,baby,crestedgeko,,undefined,68000.0
202405,fb93eceee71904b666ce0909d5f5a481.jpg,baby,skink,,undefined,180000.0
202408,23f2df0ecbb4fb691b5b933bdc96b579.jpg,baby,crestedgeko,,dark,180000.0
202405,269e5fbec159efe9a442c54e80ef50a1.jpg,adult,others,,undefined,100000.0
202405,6daca2cfd10a3248b9353588829f32d8.jpg,undefined,skink,,undefined,12000.0
202405,baabb397d28868bece0adb308fd6a46a.jpg,baby,crestedgeko,,lily,80000.0
202406,e91c2f096692ffe2f9ed37f1857afbcc.jpg,baby,crestedgeko,,lily,90000.0
202406,8ee9cf22a9ecdc80905b5ce583099d94.jpg,baby,crestedgeko,,lily,80000.0
202405,7d537bc1e9da20c39de9c785f4ae61c7.jpg,baby,crestedgeko,,lily,80000.0
202405,58dcdc2a6162510dbb2e064c55903422.jpg,baby,crestedgeko,,lily,80000.0
202405,ed35add3505bec51b1f66067119a27d2.jpg,baby,crestedgeko,,lily,80000.0
202405,f53514011ede16dbdbd37bc666e92a1a.jpg,baby,crestedgeko,,lily,80000.0
202405,73f4bf4e68de297696250a6afecb7b65.jpg,baby,crestedgeko,,lily,80000.0
202405,4d287efabebf031229637d2ae6117765.jpg,baby,crestedgeko,,lily,80000.0
202405,316efffd77bc27e867f6ca596ae0e9d2.jpg,baby,crestedgeko,,lily,90000.0
202407,d92ff867628c56d9630c36a31bc50169.jpg,baby,crestedgeko,,lily,80000.0
202405,b8637dbf5156b426d4710e53bff0004f.jpg,baby,crestedgeko,,lily,180000.0
202406,0c1cc9eebe4fce2c7ed4f4339d22276a.jpg,baby,crestedgeko,,lily,100000.0
202405,58fbaa0a9edc085e1810e1d0beb36731.jpg,baby,crestedgeko,,lily,100000.0
202405,463968b61031e86ae70be3852da1fcc9.jpg,baby,crestedgeko,,lily,120000.0
202405,ed5444503f107565de2eb91a5c69eb3b.jpg,baby,crestedgeko,,lily,80000.0
202405,a8d75b75875775995b73e15ed6c9e9ac.jpg,baby,crestedgeko,,lily,80000.0
202407,7997d913a8e7341fb7bfed314de270e1.jpg,baby,crestedgeko,,lily,80000.0
202405,b56993cea639e54f053ae95f9ea7918e.jpg,baby,crestedgeko,,lily,80000.0
202405,65553d94f38f65c3b37503d1e5c8dc06.jpg,baby,crestedgeko,,lily,90000.0
202404,62091a66067c3f18bf1a568b3f8532e7.jpg,baby,crestedgeko,,undefined,52000.0
202404,e1f59c38003eae9666484c4ab622945d.jpg,baby,crestedgeko,,undefined,30000.0
202404,5dc90418d064a8245eb7e46180e7a190.jpg,baby,crestedgeko,,undefined,30000.0
202404,055b52799c932c6bb9b920118ce7ef85.jpg,baby,crestedgeko,,undefined,30000.0
202404,381afba59a8611732a440d0085ff070d.jpg,baby,crestedgeko,,undefined,30000.0
202404,650bbc397ff121185f3ca3a45a80fd56.jpg,baby,crestedgeko,,undefined,30000.0
202404,966b6528b35cd2b3bc1d156b4c320aba.jpg,baby,crestedgeko,,undefined,30000.0
202408,a7159e859ec9cfbb44d3b45256f13a83.jpg,babeadult,crestedgeko,,frapuccino,300000.0
202404,8671c8b3a09fa4fcdf55041b0b939850.jpg,baby,others,,undefined,80000.0
202404,5c37f323db879eb977bd880a28b7457f.jpg,baby,crestedgeko,,undefined,30000.0
202404,4d504c70bcb3bcf6a7e5e0f0f5b35e3c.jpg,baby,crestedgeko,,undefined,35000.0
202404,d6c799bee29589a927e7299ba68e3e39.jpg,baby,crestedgeko,,undefined,40000.0
202404,da4b7fb0e19b1496c85bedc09a9f8b5a.jpg,baby,crestedgeko,,undefined,40000.0
202404,7b5beeedbf0a5aec941e8a060c7b3764.jpg,baby,crestedgeko,,undefined,30000.0
202404,3970bb6fcad9b420842de13b7edc5770.jpg,baby,crestedgeko,,undefined,60000.0
202404,d662ae164d16578de0655c1078fe5ad6.jpg,baby,crestedgeko,,undefined,30000.0
202404,595c1f495eee9596d1d2255fff096203.jpg,baby,crestedgeko,,undefined,30000.0
202404,8b2bd6ac34f90fa26eb532b951f60c18.jpg,baby,crestedgeko,,undefined,35000.0
202404,319f4185901feb69f1dc6c7b77e34bd3.jpg,baby,crestedgeko,,undefined,30000.0
202404,d9f06b319f417ce46415959ca36711d1.jpg,baby,crestedgeko,,undefined,40000.0
202404,3380e17b6e9068a639d5cbf68c2f43a1.jpg,baby,crestedgeko,,undefined,30000.0
202404,ba201f813cdcdc6006339ca40c159717.jpg,baby,crestedgeko,,undefined,30000.0
202404,c05714933fd877f37d96e781fafeeaac.jpg,baby,crestedgeko,,undefined,30000.0
202404,6d29c1cb26a345750f5c4f91f835955f.jpg,baby,crestedgeko,,undefined,40000.0
202404,1c71f9fd4b99f80b84c63deb58c80282.jpg,baby,crestedgeko,,lily,60000.0
202404,079adcfb0f0c7e9cdfb6ec933f88e38d.jpg,baby,crestedgeko,,lily,60000.0
202404,43dc6d4d33171d878bce56f3c6b49a65.jpg,baby,crestedgeko,,lily,60000.0
202404,33f4d682e2b6c7c77a63eede676389ca.jpg,baby,crestedgeko,,lily,55000.0
202404,e60e47f4f3388a06da1f141fa0711b4c.jpg,baby,crestedgeko,,lily,60000.0
202404,482d962d848fd83b03ce7fae857034cf.jpg,baby,crestedgeko,,lily,45000.0
202404,c5793e446ca71b05442fff79c6e10c05.jpg,baby,crestedgeko,,lily,50000.0
202404,0c918fe24b9420d211461d102303bb53.jpg,baby,crestedgeko,,undefined,28000.0
202404,e69c7d891a4d90c74f42b1503e6b7947.jpg,baby,crestedgeko,,undefined,36000.0
202404,db544d04deee9139598f26d1e7dc6f5e.jpg,baby,crestedgeko,,undefined,42000.0
202404,c9a4b842bd057df61ae2b466247d6aac.jpg,baby,crestedgeko,,undefined,30000.0
202404,ee5d20da18a6d50af31daaa517b07029.jpg,baby,crestedgeko,,undefined,30000.0
202404,18f251f90b0914b32d33ffe8794b4c59.jpg,baby,crestedgeko,,undefined,28000.0
202404,5406d9964eebda83c9c57d6437ac915d.jpg,baby,crestedgeko,,undefined,34000.0
202405,5388f68d29dc9d0367306e66d07387d3.jpg,undefined,others,,undefined,85000.0
202403,8281ae6206a7353a57dbe860575c0b43.jpg,baby,crestedgeko,,undefined,36000.0
202403,880ec90504fbcb3f3e98c34d0741867a.jpg,subadult,crestedgeko,,undefined,130000.0
202403,4fc67f41770c706d002fc0a413852d65.jpg,subadult,crestedgeko,,undefined,140000.0
202403,f1a40792fa0156b141386a0613576048.jpg,subadult,crestedgeko,,undefined,200000.0
202403,9528a77085775727e688825ed39d72cc.jpg,subadult,crestedgeko,,undefined,140000.0
202403,999bec7d3a83393138af1fc93fac976e.jpg,subadult,crestedgeko,,undefined,160000.0
202403,159ec2a32d1299a643879b9717baf27a.jpg,subadult,crestedgeko,,undefined,180000.0
202403,68958953c2ce936ff0715c233f3c45ad.jpg,subadult,crestedgeko,,undefined,180000.0
202403,8c880e4dab61b1a3e9f1849ef87f099e.jpg,subadult,crestedgeko,,undefined,180000.0
202403,4999261880c14bdc3500072248bead20.jpg,subadult,crestedgeko,,undefined,220000.0
202403,a20b229f9c90f6295501bc5493c48d40.jpg,adult,crestedgeko,,lily,380000.0
202403,0b5fdcff06f3734c6bf8164be31fda4a.jpg,adult,crestedgeko,,undefined,220000.0
202403,fb0c9242786ab58ea166fa58e78d12ea.jpg,adult,crestedgeko,,undefined,220000.0
202403,482e9da6cdadceaa676fa69aa80315d1.jpg,subadult,crestedgeko,,undefined,220000.0
202403,c0dab3b7e20d5a313e6a28862418531d.jpg,subadult,crestedgeko,,undefined,220000.0
202403,d7406a9f28d7faa55c9594c08836d9d3.jpg,subadult,crestedgeko,,undefined,220000.0
202403,c9072fa03655e75213ff555ec7e022ab.jpg,adult,crestedgeko,,lily,470000.0
202403,69082f3f60de2ae341dc0c79123ba0be.jpg,adult,crestedgeko,,lily,370000.0
202405,a29599c78cf035ded01a758989e2ea2e.jpg,baby,crestedgeko,,frapuccino,320000.0
202403,514706c0eada1bf26458f6fa240d9b0c.jpg,subadult,crestedgeko,,cream,250000.0
202403,e9df675bcbf52f7dd09df5f37b7af828.jpg,subadult,crestedgeko,,undefined,360000.0
202403,c52e0af060e099a723d3518def65accb.jpg,subadult,crestedgeko,,undefined,160000.0
202403,e9b487ccb5bf7dc68427884165a6242e.jpg,subadult,crestedgeko,,undefined,50000.0
202403,7282462f625f21092b7657d5f809e905.jpg,baby,crestedgeko,,undefined,30000.0
202403,da22e957ae75963d5173b62eac806523.jpg,baby,crestedgeko,,undefined,42000.0
202403,990ecd61890c12d705e6c0eb7e4f555d.jpg,baby,crestedgeko,,undefined,47000.0
202403,0588a99d285cef22f4161531e87a6457.jpg,baby,crestedgeko,,undefined,46000.0
202403,384e302c3091c998719e92e4fee37db3.jpg,baby,crestedgeko,,undefined,34000.0
202403,d0bc79ea9ca2d795c626c4c9a5f98408.jpg,baby,crestedgeko,,undefined,55000.0
202403,4b8c562e6156e0fe575015fcdefccc1d.jpg,baby,crestedgeko,,undefined,42000.0
202403,3ed7fdcf3271675906a38110dbff1f28.jpg,baby,crestedgeko,,undefined,45000.0
202403,5ad15e13bb97ed19a225e728d86676f6.jpg,baby,crestedgeko,,undefined,68000.0
202403,5eeefc8c0e58a87739fc2164acfd79c9.jpg,baby,crestedgeko,,undefined,28000.0
202403,32ef34a41051114341567dc542248c7e.jpg,baby,crestedgeko,,undefined,24000.0
202403,e5f3c27a54dd64f90a526e76a36820bf.jpg,baby,crestedgeko,,undefined,25000.0
202403,c32ccebafd10a4eeec8c1e9a4ab2b782.jpg,baby,crestedgeko,,undefined,22000.0
202403,213fa022f42814c3378d91544ba7d90b.jpg,baby,crestedgeko,,undefined,26000.0
202403,5f7fba7cb3b13471ced9a6f5f420a065.jpg,baby,crestedgeko,,undefined,42000.0
202403,6b7160408175b851e343af9077b8f08e.jpg,baby,crestedgeko,,undefined,24000.0
202403,65712b06df6591990c04e1fc801c2846.jpg,baby,crestedgeko,,undefined,58000.0
202403,a9f1b498a434fe9fcff4ef309550b3b7.jpg,baby,crestedgeko,,undefined,62000.0
202403,65b7af95b141e9d5e16f9a6843b56a34.jpg,baby,crestedgeko,,undefined,28000.0
202403,4f7e50a6ecb196f933f28654a82389c8.jpg,baby,crestedgeko,,undefined,24000.0
202403,0b1e7d23c9f47bc063c7250176148639.jpg,baby,crestedgeko,,undefined,32000.0
202403,a85ef9720ba6f55d7c33cbe3d3896c16.jpg,baby,crestedgeko,,lily,16000.0
202403,219de93b77088b88d74a22d169da4027.jpg,baby,crestedgeko,,undefined,25000.0
202403,59f712f6000e2271d7efaf0a983fa8f1.jpg,baby,crestedgeko,,undefined,45000.0
202403,29939b1a10cee9c76d5a6042dba2fac8.jpg,baby,crestedgeko,,undefined,23000.0
202402,9a45a15e6de021b2c838638d55a7a61b.jpg,undefined,leopard,,undefined,50000.0
202402,2832281095ef8fce9600246d1b7ab4af.jpg,undefined,leopard,,undefined,50000.0
202402,2bae6e64d5f5e6967468cced0c8f400e.jpg,undefined,leopard,,undefined,60000.0
202402,f9dd15008483c9057990aea395198d41.jpg,undefined,leopard,,undefined,60000.0
202402,e93bc4b10318db402a76e534e89f02b3.jpg,undefined,leopard,,undefined,60000.0
202402,9376fddf6ebbe557afcf3eb36d04f520.jpg,undefined,leopard,,undefined,60000.0
202402,5ad93ef88cb81699505e04a0b7f4feb9.jpg,undefined,leopard,,undefined,60000.0
202402,de7455eff8e92e9d4eebbc9a00f4c132.jpg,undefined,leopard,,undefined,50000.0
202402,6d7c4d23606f8d9629988665e41b4b7f.jpg,undefined,leopard,,undefined,30000.0
202402,9f823658ad542e9c876b281c8e8c36f7.jpg,undefined,leopard,,undefined,40000.0
202402,6a0c3680aad0ded7b8d3831a8db9c6d4.jpg,undefined,leopard,,undefined,50000.0
202402,127b9d2aab376607677eca16537fb968.jpg,undefined,leopard,,undefined,30000.0
202402,1a53d8d512d4fb949271b908879f76f6.jpg,undefined,leopard,,undefined,30000.0
202402,7aadc7a47491b332dfe0dafb2fc30c52.jpg,undefined,leopard,,undefined,50000.0
202402,456d52c9e22f23b621cde74e410acdc4.jpg,undefined,leopard,,undefined,50000.0
202402,e03eea773f233c3cdb1456bbffaa9c03.jpg,undefined,leopard,,undefined,30000.0
202402,40b212570db64cc05463375f995bd427.jpg,undefined,leopard,,undefined,40000.0
202402,8ba6c4d9566ef063e781896d3c66f1f7.jpg,undefined,leopard,,undefined,60000.0
202402,4d23d334c0f6dd98946b84ca6fec0f13.jpg,undefined,leopard,,undefined,40000.0
202402,1cfe5912f76cd846798e0e9bc03de285.jpg,undefined,leopard,,undefined,30000.0
202402,96f5cb383e75e906b1dd5624baed460b.jpg,undefined,leopard,,undefined,70000.0
202402,b076ba228653858beebfb21da933d012.jpg,undefined,leopard,,undefined,70000.0
202402,43b65139b44f39a2e1dbb1fd1c257f17.jpg,undefined,leopard,,undefined,50000.0
202402,86fd22ec5001e85432d0be1e2e7975e9.jpg,undefined,leopard,,undefined,60000.0
202402,181c03d9f1bd318c3ae1c4d379b415e8.jpg,undefined,leopard,,undefined,60000.0
202402,b6c29744a3281a41002339e9faa352cf.jpg,undefined,leopard,,undefined,50000.0
202402,7adaba293bdb4655bcadff6e7c53baca.jpg,undefined,leopard,,undefined,60000.0
202402,ceee3e07b1dbc9a3090b120eb4752956.jpg,undefined,leopard,,undefined,50000.0
202402,c742f3299345d42dca95ab2906cd51f3.jpg,undefined,leopard,,undefined,50000.0
202402,bd292f8c0c7452b8af389b2f124042d6.jpg,undefined,leopard,,undefined,50000.0
202402,d157f0fb7f085fb721eb8f88a6637f2c.jpg,undefined,leopard,,undefined,60000.0
202402,8b262afb6b7ab3d4135f7cbb80252e10.jpg,undefined,leopard,,undefined,70000.0
202402,22441f195b25e7ec16ff005603d21c7f.jpg,undefined,leopard,,undefined,90000.0
202402,a6346820f289e36bce99ad871ca5845b.jpg,undefined,leopard,,undefined,70000.0
202402,a1cf005c131f1f2d27b9a99f9030272a.jpg,baby,crestedgeko,,lily,45000.0
202402,28a36c189554d54d898f9d3590f4096b.jpg,baby,crestedgeko,,lily,45000.0
202403,06b4e7fcc160772af062cc97cdf22956.jpg,baby,crestedgeko,,lily,45000.0
202402,bddede79d886eb67011dfe041b616383.jpg,baby,crestedgeko,,lily,46000.0
202402,91e3c91d8b23047a4ae83f830762492e.jpg,baby,crestedgeko,,lily,44000.0
202403,770097a9614df8a6e1d0ec01f9439f6d.jpg,baby,crestedgeko,,lily,44000.0
202402,0ee1c44831a7a73e183b878036faf958.jpg,baby,crestedgeko,,lily,44000.0
202402,766a4a0ace8e34c4c525241ff6b831ac.jpg,baby,crestedgeko,,lily,46000.0
202402,09966c33ca3b7f420d2e5285717cd2bb.jpg,baby,crestedgeko,,undefined,24000.0
202402,3dbf97b0f3c22e4475da302041bd10ac.jpg,baby,crestedgeko,,undefined,22000.0
202402,88eddbd53309448268343326a511492a.jpg,baby,crestedgeko,,cappucino,140000.0
202402,05e193ecca16bbfdc99fc367de3c20dd.jpg,baby,crestedgeko,,lily,44000.0
202402,2770af624ded23f1f8b6bb97abefbb5a.jpg,baby,crestedgeko,,lily,46000.0
202402,08a84b5f44962b9dd704091f4ae513f9.jpg,baby,crestedgeko,,lily,48000.0
202402,b13d2077b845a8d8a00f88d9536c6c22.jpg,baby,crestedgeko,,lily,48000.0
202402,abbd51543eb0ef1e7ec4311ba9c7f6fa.jpg,baby,crestedgeko,,lily,48000.0
202402,cc304bcb35d171f76e97d791b81c343b.jpg,baby,crestedgeko,,lily,45000.0
202402,d7c05730fa187da2f739cf12eaa5da0b.jpg,baby,crestedgeko,,lily,62000.0
202402,a68a233033f06a416039ddc293ab7257.jpg,baby,crestedgeko,,lily,48000.0
202402,d295deb95757534d8b210ea2843bafe8.jpg,baby,crestedgeko,,lily,48000.0
202402,2e212ce81491a3c707452ffb57d71c57.jpg,baby,crestedgeko,,cappucino,120000.0
202402,d8bd5160f0a021f160e37c90483d67f5.jpg,baby,crestedgeko,,cappucino,140000.0
202402,48658d6856fc95b780809a0b79dae744.jpg,baby,crestedgeko,,cappucino,160000.0
