Date,Image,Size,Species,Confidence,Morph,Price
202403,8274faf3e5242939c83c18d1c01ce577.jpg,baby,crestedgeko,,cappucino,140000.0
202403,6c769e428c3dea0973d4efa826fbc6b1.jpg,baby,crestedgeko,,cappucino,140000.0
202402,3326682b14fc44984c395114b015290b.jpg,adult,Chamaeleon,,undefined,1200000.0
202402,fc2b2b1b8e3797a9d1d1570ce55feb27.jpg,baby,crestedgeko,,undefined,18000.0
202402,59b408e605e47a4ab321b558e11939dd.jpg,baby,crestedgeko,,undefined,18000.0
202402,4984a59d4e55a1e792b99f2f3efcbf94.jpg,baby,crestedgeko,,lily,38000.0
202402,669ddcd0295f699e44f078748baf7cd6.jpg,baby,crestedgeko,,undefined,140000.0
202402,5f0af26e30fd3ad3b366f3f74a67c5b7.jpg,baby,crestedgeko,,undefined,20000.0
202402,4f2df8e40fbe43b91cd4ae3567b38709.jpg,baby,crestedgeko,,undefined,24000.0
202402,ac91b824a477eee3d82c1ac5ceba46ba.jpg,baby,crestedgeko,,undefined,20000.0
202402,773c643430274c055bcb972bd6a4bca2.jpg,baby,crestedgeko,,undefined,18000.0
202402,f1810886f4ba150d8064acf5c94dd0dc.jpg,baby,crestedgeko,,undefined,48000.0
202402,e069f5bcc6c833c41b5b8eb3aedd695c.jpg,baby,crestedgeko,,undefined,48000.0
202401,163d0fb2e0f2144648c5871c33560b39.jpg,baby,crestedgeko,,undefined,18000.0
202401,86df2d6798b7a9ad77ce6a4e4238235e.jpg,baby,crestedgeko,,lily,34000.0
202405,9dc00033f029fa4ab4d218559ff47018.jpg,baby,crestedgeko,,frapuccino,150000.0
202401,72d61641a5bf6f3d57a9265fa050bf63.jpg,baby,crestedgeko,,frapuccino,220000.0
202401,12313b700a9b2f66f369933b512ad0c7.jpg,baby,crestedgeko,,cappucino,120000.0
202403,2b75b62d7d4248f58f9344bac70a1b5b.jpg,baby,crestedgeko,,cappucino,120000.0
202401,f7aab66fdb24bc42f43cca87535d5150.jpg,baby,crestedgeko,,cappucino,140000.0
202401,bc41d40cd001cc1c512ad0513018c914.jpg,baby,crestedgeko,,lily,34000.0
202401,4daca39d6239daf92062f4e3e9b1fe81.jpg,baby,crestedgeko,,lily,34000.0
202401,e982242dec4ddc7c828211d883adf8b9.jpg,baby,crestedgeko,,lily,48000.0
202401,09c6d3d6baf76fcfeeaec690eaa1c055.jpg,baby,crestedgeko,,undefined,34000.0
202401,11144d462b52cfa46ab5a16b45602792.jpg,baby,crestedgeko,,undefined,45000.0
202401,6343b2aba1c17947c86299e63b1bca8b.jpg,baby,crestedgeko,,undefined,34000.0
202401,d0f3905fd1632ded207abea18e5f09e8.jpg,baby,crestedgeko,,undefined,30000.0
202401,8a755f01c8b68b1f1b8310ea385dea1b.jpg,baby,crestedgeko,,undefined,30000.0
202401,e37ed8bbde758ba2c58b97a8dfb09a42.jpg,baby,crestedgeko,,undefined,40000.0
202401,8cf54729d19365b2e16be4d03af0e3d6.jpg,baby,crestedgeko,,lily,48000.0
202402,c354bdaea42d384a5ecef57b0dbcc19e.jpg,baby,crestedgeko,,lily,42000.0
202401,e029457c2214cd330f6100dbbd64c889.jpg,baby,crestedgeko,,lily,42000.0
202402,cea53030f14823f7a4f4ede777a2f99b.jpg,baby,crestedgeko,,lily,42000.0
202401,89763dca6856c34f898aa9b83cbb67d6.jpg,baby,crestedgeko,,lily,42000.0
202402,21817fb9265aa5fd6d81b378a917b6b6.jpg,baby,crestedgeko,,lily,42000.0
202402,74211834bd94005ba7a696ef4061f529.jpg,baby,crestedgeko,,lily,42000.0
202401,1f19b1337b01f0fce5ad3186cbd1759c.jpg,baby,crestedgeko,,lily,43000.0
202402,4b9091b5c90e8279c4367675d9f50c0a.jpg,baby,crestedgeko,,lily,40000.0
202401,77a85482cc44b51669526dd3bfda8c2d.jpg,baby,crestedgeko,,lily,42000.0
202402,52b7097f59f0e6407670bf744abeda7d.jpg,baby,crestedgeko,,lily,43000.0
202401,329efadbf763959dcc0963b39ad7af06.jpg,baby,others,,normal,16000.0
202401,0cb30b037a63a42393940b83c4bbb322.jpg,baby,crestedgeko,,lily,38000.0
202401,88d79f5e337ab61a5eb29474fe9af962.jpg,baby,crestedgeko,,lily,40000.0
202401,22b022c9ab9cf06b474b6806a01ab720.jpg,baby,crestedgeko,,lily,45000.0
202401,78af109eb7ece4b6b624bc77d135f57a.jpg,baby,crestedgeko,,lily,34000.0
202401,57887e08fd21e4a0dd088fde352bad27.jpg,baby,crestedgeko,,lily,40000.0
202401,30913d570fc560330f8d8aedc8a78f39.jpg,baby,crestedgeko,,lily,32000.0
202401,c5d35efb5d54c87061fbc707c2b00093.jpg,baby,crestedgeko,,lily,34000.0
202401,723fd2150bcb5dfc9f8ced15e8975658.jpg,subadult,crestedgeko,,undefined,50000.0
202401,159e0f9d4bcb7891b3d81718864e50b2.jpg,adult,crestedgeko,,undefined,80000.0
202401,cbeae0af8b3cbc56a68f3d023bbb396f.jpg,subadult,crestedgeko,,undefined,50000.0
202401,d1cebf43157fd4b7e3e7fbab25756d20.jpg,adult,crestedgeko,,undefined,80000.0
202401,1baf27de382c26f294a7061c984e6b00.jpg,baby,crestedgeko,,undefined,18000.0
202407,b8c039c4e344d2601bb64b949d29101b.jpg,baby,crestedgeko,,spotless,280000.0
202403,f496821ed705075f3a4d3de539c6d1c8.jpg,baby,crestedgeko,,spotless,250000.0
202407,efa62f55a8c67a0e72a1cd776ad343ca.jpg,baby,crestedgeko,,spotless,250000.0
202407,6f3a6ddb2b3f2f8a7e8b844161d7a1cf.jpg,baby,crestedgeko,,spotless,350000.0
202406,d36a45cd64c103cab84ec9c6885c98dc.jpg,baby,crestedgeko,,frapuccino,350000.0
202401,7d17dfcdf4f6996058d40a53db4e0f4a.jpg,baby,crestedgeko,,cappucino,140000.0
202406,4041ecee47c5008c3872744c98095474.jpg,baby,crestedgeko,,cappucino,140000.0
202401,72693d4f915c3db3ba3a3af426ccaa4a.jpg,baby,crestedgeko,,undefined,20000.0
202401,9fb6c2e53d1b744b42c0803eef36c04e.jpg,baby,crestedgeko,,undefined,20000.0
202401,435d4cef3be60b11e8156ccbd2cc9bc4.jpg,baby,crestedgeko,,undefined,18000.0
202401,a4226449138271cbf7d1d51a95e8198c.jpg,baby,crestedgeko,,undefined,18000.0
202401,57d66c2a429818bd84bca79463e0a61c.jpg,baby,crestedgeko,,undefined,18000.0
202401,4a2b22cd9d783b56d607f1c3896ce748.jpg,baby,crestedgeko,,undefined,20000.0
202401,857c9f38bca4de8e0e6c7d2884e455eb.jpg,baby,crestedgeko,,undefined,18000.0
202401,3318c50ed9425d07dc3ee6e1ae7dab08.jpg,baby,crestedgeko,,undefined,18000.0
202401,0255629d2ca0b9b43d282c8260142ece.jpg,baby,crestedgeko,,undefined,17000.0
202401,b061a7c887d60793b685ecc33c066977.jpg,baby,crestedgeko,,undefined,18000.0
202401,be2d0508d1ecebc059d5c0c55e623b9d.jpg,baby,crestedgeko,,undefined,18000.0
202401,ce7d1d78628e3a90a21a38e57b80e854.jpg,baby,crestedgeko,,undefined,22000.0
202401,3c903cf281ada171a5d389106fa57cca.jpg,baby,crestedgeko,,undefined,18000.0
202401,ef4f9350d9b37187cf9b41fe302dcf80.jpg,baby,crestedgeko,,undefined,18000.0
202401,7d5e56e523c580f52ee8e56ccd293b8c.jpg,baby,crestedgeko,,undefined,20000.0
202401,96e13f80bad759aa20f9f8f624f5d279.jpg,baby,crestedgeko,,undefined,18000.0
202401,cc1cab41d8433e521434c406aa0b8df8.jpg,baby,crestedgeko,,undefined,20000.0
202401,674907a5c0091cce7932594b5e96cf2b.jpg,baby,crestedgeko,,undefined,18000.0
202401,909252f9146584d304342192449cddec.jpg,baby,crestedgeko,,undefined,18000.0
202401,ee06bcd61ba191171674ec744c38c1ad.jpg,baby,crestedgeko,,undefined,22000.0
202401,579a4a7e4e1671f257a550855afe13db.jpg,baby,crestedgeko,,undefined,18000.0
202401,75987867e9e6d9298a479a49a67b80c4.jpg,baby,crestedgeko,,undefined,18000.0
202401,edb4942fda93ede456a552b536ab101c.jpg,baby,crestedgeko,,undefined,18000.0
202401,939a927051d4638d583e58130544230a.jpg,baby,crestedgeko,,undefined,18000.0
202401,33c6104adcad49088ff09ec7c91a8b2b.jpg,baby,crestedgeko,,undefined,18000.0
202401,cff4e432bf6cfa27590a4dce80dfe79e.jpg,baby,crestedgeko,,undefined,18000.0
202401,8e3b549a728fd342ee49c23b93515c1d.jpg,baby,crestedgeko,,lily,37000.0
202401,4e2f7a6db13eb4e8e1e899abdafe6363.jpg,baby,crestedgeko,,lily,36000.0
202401,52bce125f4dbddd0b22fa33d36208d1a.jpg,baby,crestedgeko,,lily,38000.0
202401,85773b60af08e966769545f83859a1b1.jpg,baby,crestedgeko,,lily,40000.0
202401,43f02aa1d35baa66d4135240583585f8.jpg,baby,crestedgeko,,lily,38000.0
202401,ebfaa3212cfea74e7ddbdb0138c5f64d.jpg,baby,crestedgeko,,lily,38000.0
202401,ba90b57db564e8faa4c10e27c59c4533.jpg,baby,crestedgeko,,lily,38000.0
202407,36945981b671bc66e9e21efe190f13b3.jpg,baby,crestedgeko,,spotless,250000.0
202401,35f6f2e5d0e53ef7dd5c3d35a66dc7df.jpg,baby,crestedgeko,,undefined,18000.0
202401,5d3b5fd252d9f0dc24cb69270dd830b2.jpg,baby,crestedgeko,,undefined,18000.0
202401,34a3e2158e5b0839c7f7bd0c7faed4e3.jpg,baby,crestedgeko,,undefined,18000.0
202401,4ff6ef8214f81f7afbcfb4af1ef59dd8.jpg,baby,crestedgeko,,undefined,20000.0
202401,bf66fcdce336ec22be466e8d5028a829.jpg,baby,crestedgeko,,undefined,20000.0
202401,aa683aa5bc2787841ac1a3f1da8cd547.jpg,baby,crestedgeko,,undefined,20000.0
202401,a1d10c8fe627bd3bc3603af20034a73a.jpg,baby,crestedgeko,,undefined,20000.0
202401,a3b18c66adb8ed917a0228ed09afdf05.jpg,baby,crestedgeko,,undefined,20000.0
202401,5d341b0385dbdad54de0b84f1c6c3447.jpg,baby,crestedgeko,,undefined,20000.0
202401,08470ee857dff058c9a974149e1873ca.jpg,baby,crestedgeko,,undefined,20000.0
202401,d14f122484c2566c7f79fdfbf89e7985.jpg,baby,crestedgeko,,undefined,25000.0
202401,ee653fd614c4bbd1c2c8db88664cc9d8.jpg,baby,crestedgeko,,lily,36000.0
202401,f4b415c31a71766536a44e81dc4a3257.jpg,baby,crestedgeko,,lily,36000.0
202401,e2109a62a9fb297fe32796929b9348e7.jpg,baby,crestedgeko,,lily,34000.0
202401,3bb228547e490dc71143dc3eb0aa91a0.jpg,baby,crestedgeko,,lily,40000.0
202401,35a97f99774ffd2783e737d8ed7bc7b5.jpg,baby,crestedgeko,,lily,40000.0
202401,71f32a500150c538a4b2818e4746dd90.jpg,baby,crestedgeko,,lily,40000.0
202401,ea3573d23540cf77d75f9aba09c7bb18.jpg,baby,crestedgeko,,lily,38000.0
202401,e55030a54490274ce231e41187792a45.jpg,baby,crestedgeko,,lily,38000.0
202401,db29077b7d351b4dbed0144368e392f4.jpg,baby,crestedgeko,,lily,40000.0
202401,656eceb5d923bc34587c9e42e72360f7.jpg,baby,crestedgeko,,lily,45000.0
202401,221f61107b6c33875dd508a1bcdddec3.jpg,baby,crestedgeko,,lily,38000.0
202401,ce7b29a698f1f8fddff8962d966fb458.jpg,baby,crestedgeko,,lily,38000.0
202401,ba7992c54e67dba0d4171dd1dfb4ca2e.jpg,baby,crestedgeko,,lily,42000.0
202401,86bdc18e2ad3835c931b2809c6ed156a.jpg,baby,crestedgeko,,lily,38000.0
202401,73a5967ae0976664953f40311a2d5e28.jpg,baby,crestedgeko,,lily,38000.0
202401,ab9cdcdeaa4099a1cc5ec80d1a1106fe.jpg,baby,crestedgeko,,lily,38000.0
202401,864de19ec0fd9c065e65fd086a5e1d12.jpg,baby,crestedgeko,,lily,34000.0
202401,a4b8faa635e6a1372a64f7324f83db16.jpg,baby,crestedgeko,,lily,34000.0
202401,2e5db4cc259560e05fcf4919d6638bc5.jpg,baby,crestedgeko,,lily,34000.0
202401,b7020e5260bff600381f90cccd6ee3b8.jpg,baby,crestedgeko,,lily,34000.0
202401,db40a552c8ba4908cff05ba3b19bd030.jpg,adult,turtle,,undefined,150000.0
202401,47bb753094dcc2e52a8f3a0447fac488.jpg,subadult,crestedgeko,,undefined,130000.0
202401,6cec94073c39bf495ddffd1f09ffacb9.jpg,subadult,crestedgeko,,undefined,130000.0
202401,905ca1feee2353c8eec98cbb60248eaa.jpg,subadult,crestedgeko,,undefined,130000.0
202401,4e9ea3a729553f8c8f59aa57ec764af9.jpg,subadult,crestedgeko,,undefined,130000.0
202401,94600fdeaa1c72619a46466b03120629.jpg,subadult,crestedgeko,,undefined,130000.0
202401,6942d5f7a821a2f9e6853c97eb375859.jpg,subadult,crestedgeko,,undefined,130000.0
202401,f486e2da315a5320700b8d5576cce8b0.jpg,subadult,crestedgeko,,undefined,130000.0
202401,ede747fb442244c80780bf1dd0d90608.jpg,subadult,crestedgeko,,undefined,130000.0
202401,e541a045ad8eb3aa50e396213e81e83c.jpg,subadult,crestedgeko,,undefined,130000.0
202401,9458112f672bf0e840743b1dbb3d4324.jpg,subadult,crestedgeko,,undefined,130000.0
202401,a717a3f8dba367a8c5897b0000082abf.jpg,subadult,crestedgeko,,undefined,130000.0
202401,5b96b519067958b03b479d67cd09e431.jpg,subadult,crestedgeko,,undefined,130000.0
202401,6c0b8573c088a469f352e1a2ad56fd12.jpg,subadult,crestedgeko,,undefined,130000.0
202312,8d9f26c663200458841db102793250d2.jpg,adult,crestedgeko,,cream,33000.0
202312,0fdf1567cf8e863fe2f3f32a451d347c.jpg,subadult,gagole,,red,120000.0
202312,e61c275efec5b9b9379d8fbf564d6e77.jpg,undefined,crestedgeko,,lily,380000.0
202312,1a5716f2a33770105975ffe2656d7472.jpg,babeadult,geko,,undefined,95000.0
202312,a31e5a51411e89b40c3f47e1e6c85bde.jpg,adult,crestedgeko,,undefined,150000.0
202312,03c6528bde535c0b0f4624c77cc2478f.jpg,adult,crestedgeko,,undefined,150000.0
202312,5be577bd4b9cda0d02aa849fa17f56ec.jpg,adult,crestedgeko,,undefined,180000.0
202312,98553391758b14fe1010636936899f52.jpg,adult,crestedgeko,,undefined,150000.0
202312,70e6000d5e6acf699620d3e0c7c602a9.jpg,adult,crestedgeko,,undefined,130000.0
202312,dedef88312c234dbca4763826dab3746.jpg,subadult,crestedgeko,,undefined,150000.0
202312,9dc70c00f12660d19e68b41d1fbe9bcb.jpg,adult,crestedgeko,,undefined,130000.0
202312,cdadeea63911ef7a04218b7d9ecb813d.jpg,adult,crestedgeko,,undefined,130000.0
202312,8ae0d3d3b86bd872a405c023b2cc8da6.jpg,adult,crestedgeko,,lily,380000.0
202312,aa8ae7c7bbc50e50898769ceff58e9ab.jpg,undefined,snake,,undefined,55000.0
202311,ca2fbcfa808162fc087e5ac190e9835c.jpg,subadult,Chamaeleon,,undefined,380000.0
202311,ec5bc26c8ef5fc496bf32712af3ce280.jpg,subadult,Chamaeleon,,undefined,360000.0
202311,fc231b074b48f654548b10967b73da69.jpg,subadult,Chamaeleon,,undefined,360000.0
202311,780836c0a8c75f52fb320795c52951f6.jpg,subadult,Chamaeleon,,undefined,390000.0
202311,381dc3b60e4aaef02531e42f84b2bba3.jpg,subadult,Chamaeleon,,red,390000.0
202407,4fabf7e94636f9e999e169e0a9e13ba5.jpg,undefined,snake,,undefined,160000.0
202311,22b3949005dbc2cc19a17e788f1312d1.jpg,undefined,geko,,undefined,28000.0
202311,c178d50efa786fe0b6cc44e2e6c39b7d.jpg,undefined,Pnather,,hat,78000.0
202311,3dc34d8632752b2fa9f0f587994e49c6.jpg,undefined,Pnather,,undefined,160000.0
202311,0f4c9d7b7297ea29b7ad5a03b27ca3a6.jpg,baby,gagole,,undefined,150000.0
202311,313848d4ee96009d2da4147a59441aaf.jpg,adult,Toad,,undefined,260000.0
202311,24a6b837510dc36ff3aecf548abcd4c1.jpg,undefined,Iguana,,undefined,560000.0
202311,a55c24a4da977ecc59001c68a6d9fd2f.jpg,adult,others,,undefined,380000.0
202311,0b03375714c29cec00555ad9923ad517.jpg,babeadult,others,,undefined,940000.0
202409,115e1d0b1136aa44d5e081909d8251c8.jpg,baby,beardydragon,,hypo,250000.0
202311,893e7f88f36416614ce0aa99531416ce.jpg,undefined,snake,,black,150000.0
202404,03994459ac86ad863679778232a83b90.jpg,undefined,snake,,albino,180000.0
202311,fc916373e43d4108ce8654961f5333b6.jpg,undefined,snake,,berry,260000.0
202311,c5d1f339be919cd0a82545d22e51b5e8.jpg,undefined,snake,,berry,260000.0
202311,4a6c73cc47500a276c6fd2c078dcf06d.jpg,undefined,snake,,black,250000.0
202311,14d6f18bcbf360756b5b99e37935b377.jpg,undefined,snake,,black,350000.0
202312,99edebdc1fe36b8daf35976852127937.jpg,baby,leopard,,undefined,30000.0
202407,e07c7d81e2b91cc035393c4316104625.jpg,undefined,skink,,undefined,120000.0
202309,6bdfc8e5fa804b6f88919ae42edb0044.jpg,babeadult,Chamaeleon,,undefined,680000.0
202308,1c25b3d3caab190d184e71e0eaa23075.jpg,undefined,others,,undefined,180000.0
202310,8aa0e1a3cb8f874dcd4dbfb430d54278.jpg,undefined,beardydragon,,dark,2200000.0
202401,c800d23950778df28319c2c9176d30f1.jpg,undefined,beardydragon,,dark,2200000.0
202307,152c39ad1bd787377ce93a1e7366783d.jpg,undefined,snake,,undefined,100000.0
202307,f5c14aff82487a12046fddea6bb99322.jpg,babeadult,skink,,undefined,480000.0
202307,fe74f6aa8ddcb7073c8dfe920c12662a.jpg,undefined,beardydragon,,undefined,30000.0
202307,010c211ccca76bab70929b678abb1317.jpg,subadult,others,,undefined,900000.0
202305,d19645e5e2b100cf309fb5b96646418c.jpg,undefined,others,,black,120000.0
202404,1650d4d8dd13d5fa7ace94ff45ab90ce.jpg,undefined,skink,,undefined,70000.0
202306,a137a39555a382bdb2a14b6db17b009b.jpg,subadult,beardydragon,,hypo,400000.0
202408,62fe51c1fd75518b87bb490bccf33249.jpg,undefined,geko,,white,20000.0
202304,e572f3cce0ef94d2b91a4d915efaaf6f.jpg,undefined,others,,undefined,160000.0
202404,a55d0433b0a5c65dbe21a51efe0dfa4b.jpg,undefined,leopard,,undefined,22000.0
202303,d66121bfae022b954dc2530abdbe3152.jpg,undefined,geko,,undefined,180000.0
202302,357b576e93d71952d883ce83e5002dbf.jpg,adult,geko,,undefined,820000.0
202304,671589adcd2dd9411d4546b8493d4348.jpg,undefined,others,,undefined,600000.0
202211,5925953d4d05a643c0f643f103313d31.jpg,adult,snake,,axanthic,300000.0
202209,ed7328e747a22d0797a86ad91e738bed.jpg,adult,skink,,undefined,340000.0
202207,493ba3b5128a690fb1b599744cf4f360.jpg,adult,geko,,undefined,700000.0
202205,13bb86a6dcd1c1efee8b136fdbdce54e.jpg,babeadult,others,,red,560000.0
202204,8583c49d91427c26785bdd2626f1f265.jpg,undefined,snake,,undefined,160000.0
202204,41e14fba5a66df4c1b7ef444d6c03ae5.jpg,undefined,snake,,undefined,150000.0
202204,581f842604f4eb75003da0efb40b40f6.jpg,undefined,snake,,albino,220000.0
202202,789c1796514a894b0390df288beea037.jpg,undefined,snake,,undefined,780000.0
202210,51941857dbe23b0099949b3ae55b0628.jpg,undefined,snake,,cream,180000.0
202202,e2825569012a12318f9446ded6aa0d15.jpg,undefined,snake,,undefined,100000.0
202202,3afde24d2753b501d7f5a0839bcd517d.jpg,undefined,snake,,undefined,100000.0
202311,442b24002e433bcf3ba879ae8c4dd91c.jpg,subadult,leachianus,,undefined,1950000.0
202210,988fce4143667721032afe53bc5ee7df.jpg,undefined,snake,,undefined,160000.0
202202,f5229d3fa21ee55bc7afcc0917680c89.jpg,undefined,snake,,undefined,90000.0
202407,0953cf4b20a9a4ea0e454c9383845dcb.jpg,undefined,snake,,green,120000.0
202012,c274026864bf1db4d39d885b29f3c613.jpg,undefined,snake,,undefined,90000.0
202210,fe1480fa5f32e1517f3032824e93ede9.jpg,undefined,snake,,undefined,180000.0
202103,73c8fc2ecdeb7b79b4556f09d4a5c4bf.jpg,babeadult,others,,undefined,380000.0
202404,d18431a265c404bbb0898486f7fe19a8.jpg,babeadult,Chamaeleon,,undefined,70000.0
202309,64dbd5a3d05ac7e8c59d4dae22249c45.jpg,undefined,geko,,undefined,22000.0
20200512,adfb30893dfeda7b1d7368fcf8ece8f2.jpg,undefined,turtle,,undefined,180000.0
20200226,92e991633e19245e0155ea955a969592.jpg,undefined,skink,,undefined,180000.0
202210,50e7cb75ab838e1514da29dd052ff71d.jpg,undefined,snake,,undefined,200000.0
202112,41301928cef509c2859f5e06f81461e0.jpg,undefined,Pnather,,hat,70000.0
201901,4fe1e1741d57f9b95c8e4e250a0661f0.jpg,undefined,turtle,,undefined,220000.0
202404,669200d0a54ff4ed58914ccbd74d112a.jpg,undefined,geko,,undefined,44000.0
202407,fcaae66236b8a5c792634dcb97db0fc8.jpg,undefined,geko,,green,120000.0
202203,0999ef8fb8dc4643746749659bf5a566.jpg,undefined,geko,,undefined,36000.0
202406,8d5ee73f4deb1e1378706a314d877bce.jpg,undefined,geko,,undefined,26000.0
202312,d66866a4376c35cbd0bba2b6a296d7ed.jpg,undefined,geko,,undefined,58000.0
202303,3f31b0363145ec95165ea07e23c8309b.png,undefined,geko,,undefined,100000.0
202404,7c26391193b770bc9e9b088f5d16e9ef.jpg,undefined,geko,,undefined,20000.0
202404,4ac7c488da74a75b52467aa7c54b2b41.jpg,undefined,geko,,undefined,22000.0
202309,d69c397312f75a5905e500cb2551b6a2.jpg,undefined,geko,,undefined,40000.0
202411,ba1fce636683c7fb51b8c949bf975efd.jpg,baby,leopard,,undefined,100000.0
202309,4c9cafe022b2a9f791878779309bdccb.jpg,undefined,others,,undefined,22000.0
202012,76fa5af5a22b42dfe3be217e6d7d2aed.jpg,undefined,snake,,black,60000.0
201908,2cfff11120ad337400a1a1df6c4fd152.jpg,undefined,snake,,undefined,100000.0
202210,85a5dfec0c5bf1ff9c56be255c0ee369.jpg,undefined,snake,,undefined,100000.0
202404,8bff6bc04dcab97e007c12bd26981c86.jpeg,babeadult,Chamaeleon,,undefined,140000.0
202210,35172e5c635f8b545e8b3f12e69ab47c.jpg,undefined,snake,,undefined,100000.0
201804,819_shop1_191290.jpg,undefined,snake,,undefined,145000.0
202210,1e1d19db45900756723795739829bb21.jpg,undefined,snake,,albino,90000.0
202404,5b2feffea445e90803b7607862cda3be.jpg,undefined,skink,,undefined,22000.0
202405,bea7a405f2c5158e7d6a012a8390500b.jpg,undefined,skink,,undefined,50000.0
202411,25d7aa3afe8b056ea2fca51060e4cbf7.jpg,baby,crestedgeko,,lily,70000.0
202410,b69dea7c5f2722c6472a8b84b5d052b2.jpg,subadult,snake,,undefined,130000.0
202410,a79f230f15a2fd4001f2c293c941d0cd.jpg,baby,crestedgeko,,lily,30000.0
202410,534edd53164f934528780e7ff4910d56.jpg,baby,crestedgeko,,lily,65000.0
202410,8d6c7bd8e658098c7ddd3f6fd27f0e2b.jpg,baby,crestedgeko,,lily,60000.0
202410,7bdaf900108e8eee14b0b11c47fc1f4a.jpg,baby,crestedgeko,,lily,70000.0
202410,ae7796fd29e072ac810612f6a7def30f.jpg,baby,crestedgeko,,lily,60000.0
202410,2d3c76b9a9e54032200eb4021093fe3a.jpg,baby,crestedgeko,,lily,80000.0
202410,e0dbecc1a3834993c0e3dd864fa41a1b.jpg,baby,crestedgeko,,lily,70000.0
202410,8f752264e96532b2df3ff3f44d396257.jpg,baby,crestedgeko,,undefined,28000.0
202410,23fc411b61ccf803b9416df7f9c8789f.jpg,baby,crestedgeko,,undefined,25000.0
202410,c14ef5b0b0413be434c2f1e7e0699ec5.jpg,adult,crestedgeko,,red,240000.0
202410,15663cb941ebf19485cf66d87cafa28a.jpg,baby,crestedgeko,,lily,70000.0
202410,865b639b648516f6cee013a8a9f3f563.jpg,baby,crestedgeko,,lily,80000.0
202410,64e9da46c3f22f1979bdd2f839cfe5b8.jpg,baby,crestedgeko,,lily,80000.0
