Date,Image,Size,Species,Confidence,Morph,Price
202410,16096bc5f919f1adf0767081239ebbd8.jpg,baby,crestedgeko,,lily,80000.0
202410,58dc40fed5f8fdb28c8001f2c8c3e4ac.jpg,baby,crestedgeko,,lily,80000.0
202410,f2f079b4b0732888d57712772804ffa3.jpg,baby,crestedgeko,,lily,80000.0
202410,e4b2c40bcb8324275f406d43f3de0759.jpg,baby,crestedgeko,,undefined,22000.0
202410,fd1196c293188bd69a1b432ff5c1dbfd.jpg,baby,crestedgeko,,undefined,28000.0
202410,d52ce26548eec20f6f04a3ac6eb9226f.jpg,baby,crestedgeko,,undefined,22000.0
202410,9fe1063341b5dcef3db422ea13ecae11.jpg,baby,crestedgeko,,undefined,25000.0
202410,ae7561da7a1440b2f177b35551087d13.jpg,baby,crestedgeko,,undefined,25000.0
202410,53b7f7e5404a3a3aa695e0ca31233af2.jpg,baby,crestedgeko,,undefined,22000.0
202410,7952aa877a990ddc4f54fc40389e1238.jpg,baby,crestedgeko,,undefined,18000.0
202410,6e19e05b517bdb00d8f749f1d2943f0d.jpg,baby,crestedgeko,,undefined,18000.0
202410,c3949ff4a9d1908b103de858fc50cbe4.jpg,baby,crestedgeko,,undefined,18000.0
202410,e16f4c9fe0f58bd53903506f35011965.jpg,baby,crestedgeko,,undefined,20000.0
202410,34fa8f0e9d1e93e31372668a4b47c979.jpg,baby,crestedgeko,,undefined,19000.0
202410,871c365faf5b99edf33eef1b52f1f9a8.jpg,baby,crestedgeko,,lily,40000.0
202410,06682bf92161219769443832681a9472.jpg,baby,crestedgeko,,undefined,20000.0
202410,e0d9dff5a169190fcf1cc8ba8d256992.jpg,baby,crestedgeko,,undefined,20000.0
202410,4031b4da3e94a289e5a705e6cb07d67c.jpg,baby,crestedgeko,,undefined,20000.0
202410,103fd3712ff792cac2d38f80c1cb2dba.jpg,baby,crestedgeko,,undefined,20000.0
202409,604d58d044cde5e28211a00e56c60255.jpg,baby,crestedgeko,,cappucino,120000.0
202409,ae82fa453991bb03f16382d09c2b3a73.jpg,babeadult,crestedgeko,,undefined,85000.0
202409,78b55cc5103da7fd849c8efa655ae8e3.jpg,babeadult,crestedgeko,,lily,40000.0
202409,19f2db6cf6089cf4adf9adfc46ed4a4b.jpg,baby,crestedgeko,,undefined,26000.0
202409,564ac6cc342c6c492310329ccf56430f.jpg,baby,crestedgeko,,undefined,30000.0
202409,05f36298b3fac2b342c019e8cdf80c69.jpg,baby,crestedgeko,,undefined,20000.0
202409,7a6b4dd92f6a4996fee4fce08ecd7fde.jpg,baby,crestedgeko,,undefined,25000.0
202409,13e19c4e8073d28e0ef0cde73870822d.jpg,baby,crestedgeko,,undefined,25000.0
202409,f4fef7eecf961d423aa9dac59862f97e.jpg,baby,crestedgeko,,undefined,16000.0
202409,ce9f01c43a0c341661644e9062f615aa.jpg,baby,crestedgeko,,undefined,20000.0
202409,5378c5235c7f93ea13e3b8063ed648fb.jpg,baby,crestedgeko,,undefined,25000.0
202409,373a78bd43a6fc73bf25073ddb80be43.jpg,baby,crestedgeko,,undefined,25000.0
202409,59085fe105cb8e9fb88d5fb6158e90ae.jpg,baby,crestedgeko,,undefined,25000.0
202409,75287b3e4de64bf5512b7b0475ab5be8.jpg,baby,crestedgeko,,undefined,25000.0
202409,cdcebdbd4218347d93185ccbaee94520.jpg,baby,crestedgeko,,undefined,95000.0
202409,d52d9b0b4e4a4dab05a262ef780b71b1.jpg,baby,crestedgeko,,undefined,12000.0
202409,1aec2af89a32871f21d02b629e0d5351.jpg,baby,crestedgeko,,lily,90000.0
202409,82277d9b4e662dcff79c1c0911195969.jpg,baby,crestedgeko,,lily,100000.0
202409,2d91ba1e49672dffa30879ff7b62d84f.jpg,baby,crestedgeko,,lily,60000.0
202409,3a9eaa70d82e965c099842c1608039cb.jpg,baby,crestedgeko,,lily,75000.0
202409,29c1a0b3705329c48dd38037d134da15.jpg,baby,crestedgeko,,undefined,22000.0
202409,912ab85953e3bbe25605d30d5c064b10.jpg,baby,crestedgeko,,undefined,25000.0
202409,255c7b6dc592b5f929591e667a82ca3a.jpg,baby,crestedgeko,,undefined,42000.0
202409,fce50b45e10d7696c9ed1c6a5c136898.jpg,baby,crestedgeko,,undefined,25000.0
202409,396c68d6158453d2b797813946e1b7a1.jpg,baby,crestedgeko,,frapuccino,180000.0
202409,22b98911b4137ad5660c8c42d59f4a04.jpg,adult,geko,,undefined,80000.0
202409,98108ee1520a51617bd2230e446a5cd2.jpg,adult,crestedgeko,,undefined,140000.0
202409,fd1b8d92d1eae68ee28dd8c467e7d8cd.jpg,adult,crestedgeko,,undefined,140000.0
202409,8784ce81bb2ce0768317cad7e7a1ee5e.jpg,adult,geko,,white,60000.0
202409,7374ec5e36f40e1bcf25d2d6f4bda9c8.jpg,babeadult,crestedgeko,,lily,50000.0
202409,fbc13e60f73e2fea32ba8740321dba93.jpg,baby,crestedgeko,,undefined,32000.0
202409,fb3e38b5c2ed33db3bfc6a96d4d88e96.jpg,baby,crestedgeko,,undefined,28000.0
202408,1b4188b243746fea92956126039ef88b.jpg,baby,crestedgeko,,undefined,28000.0
202408,76ad54e75da259c7bf73c2531fce4664.jpg,baby,crestedgeko,,undefined,22000.0
202408,870e540fab9dd75ceadd0d4930d7884d.jpg,baby,crestedgeko,,undefined,22000.0
202408,18580e6b53b23ed6aecf9a66a9f9cdd8.jpg,baby,crestedgeko,,undefined,20000.0
202408,315c294ef70205a66fb9bedb51aa78e9.jpg,baby,crestedgeko,,undefined,30000.0
202408,6e2e04f48ff32ef5e3e6cdb67cf7e68b.jpg,baby,crestedgeko,,undefined,20000.0
202408,e679cee404c310c4f199bf682cacd44e.jpg,baby,crestedgeko,,undefined,30000.0
202408,61d41d718ad94726624e27ba41a59819.jpg,baby,crestedgeko,,undefined,25000.0
202408,25e89882abb39b4cfe730a64091d6b79.jpg,undefined,leopard,,undefined,40000.0
202408,24d1fd26a0196ef8aed43a01584650d7.jpg,undefined,leopard,,undefined,50000.0
202408,4e1b343d8f5c8bb92259df5b6ff5f32a.jpg,undefined,leopard,,undefined,60000.0
202408,855eafd3bced291fb355a5da0c78fade.jpg,undefined,leopard,,undefined,60000.0
202408,230773067d8d7257a3afdf256cfa3492.jpg,undefined,leopard,,undefined,70000.0
202408,2c0a84199cd783abcd46e2c1dda86cee.jpg,undefined,leopard,,black,80000.0
202408,9663becb3f4eb573083b7a60bafb9e0c.jpg,baby,crestedgeko,,lily,40000.0
202408,331167c7a8f3dc37dda0d816073352b6.jpg,baby,crestedgeko,,lily,70000.0
202408,bcb5629cd58c89e350fb6c4c6d873790.jpg,baby,crestedgeko,,lily,40000.0
202408,4396f87ea58564bcb1bd0097ec3af64a.jpg,baby,crestedgeko,,lily,80000.0
202408,b022e2b7da3aa63d3cbb2037ddc40c0c.jpg,baby,crestedgeko,,undefined,20000.0
202408,f602c5f041634465286273ba0c8e88fe.jpg,baby,crestedgeko,,undefined,20000.0
202408,aa1e3698d0df547a69bddf2227005186.jpg,baby,crestedgeko,,undefined,22000.0
202408,27e93fc91feba99cf0937b937065afa2.jpg,baby,crestedgeko,,undefined,22000.0
202408,7afc49db8984ca8d51d3f3e576ee6ad4.jpg,baby,crestedgeko,,undefined,22000.0
202408,679b17205302813a183024ca18df7b75.jpg,baby,crestedgeko,,undefined,25000.0
202408,9966b47058c3df4bc853103f32baf87f.jpg,baby,crestedgeko,,undefined,22000.0
202408,26bd7ebb7d149e3750142f5c914906a0.jpg,baby,crestedgeko,,undefined,35000.0
202408,5768fbf2a7ff7f163f865d3ddda30c08.jpg,baby,crestedgeko,,lily,35000.0
202408,b482826dff0d19ab5df5e1c4518894d1.jpg,baby,crestedgeko,,lily,38000.0
202408,7e5eb43e2eaad0eb0f6ecf461e555214.jpg,baby,crestedgeko,,lily,35000.0
202408,b57647886feb60b69c1ff2c2792c6d10.jpg,baby,crestedgeko,,undefined,22000.0
202408,bb0bc8c0075d429b48ead94cfe75cbfa.jpg,baby,crestedgeko,,undefined,30000.0
202408,8fdd7874c16a3c9805273364f9c4d6ca.jpg,baby,crestedgeko,,undefined,20000.0
202408,b189bc1bf2e953ed690af6503ebb0428.jpg,baby,crestedgeko,,undefined,20000.0
202408,077b0f4a99e79192a5a6476be73d57bc.jpg,baby,crestedgeko,,undefined,20000.0
202408,dcc75af1b554bd43b3b5a505438728f9.jpg,baby,crestedgeko,,undefined,20000.0
202408,32dbf1f4c6a3682cdd123f441ae7f77c.jpg,baby,crestedgeko,,undefined,20000.0
202408,cd4089bc6618b9346762d3f72313dec4.jpg,baby,crestedgeko,,undefined,20000.0
202408,8d5502bbe5e786cd82f1e00f30de26f2.jpg,baby,crestedgeko,,undefined,20000.0
202409,0ee1b59967e25a62e06008e40aefd96d.jpg,baby,crestedgeko,,undefined,28000.0
202408,25cb8a74ed8486fbabc2dd702c95cf76.jpg,baby,crestedgeko,,undefined,20000.0
202408,90aadd3bd2912981167654b1a26e63cc.jpg,baby,crestedgeko,,undefined,28000.0
202408,b2d5cea811c77fe5cdd5361c5ab7fbec.jpg,baby,crestedgeko,,undefined,24000.0
202408,88f35f873036046e605edcd59203e87b.jpg,baby,crestedgeko,,undefined,39000.0
202408,08577aa6fc03cc64ad81e2c2bf4943ba.jpg,baby,crestedgeko,,undefined,38000.0
202407,ac0b8c735991da346248fe54ddd2323b.jpg,baby,crestedgeko,,undefined,24000.0
202407,9b4bd9053b600db3da8ba11ab69fd3f9.jpg,baby,crestedgeko,,undefined,24000.0
202407,e0b4fca8a5929bcd6d10a013570dc2e6.jpg,baby,crestedgeko,,undefined,26000.0
202407,90d31c7d7a40045aa7c1dcc60df6395f.jpg,baby,crestedgeko,,undefined,24000.0
202407,029eb14566763569f0fa3709d29b2c38.jpg,baby,crestedgeko,,undefined,60000.0
202407,9706c4fa207fe983232bc3193622793c.jpg,baby,crestedgeko,,lily,100000.0
202407,9245f482e1cc9f6a7c96ee23ec4fdf83.jpg,baby,crestedgeko,,undefined,25000.0
202407,23687d9ad6d48efc9644835f681a15f4.jpg,baby,crestedgeko,,undefined,28000.0
202407,a11f20393355372c6c57dc71c2a36c45.jpg,baby,crestedgeko,,undefined,28000.0
202407,2d26159f47c29818183505a58b2cdae5.jpg,baby,crestedgeko,,undefined,30000.0
202407,4be2a572dacb619ca808d7def848c570.jpg,baby,crestedgeko,,undefined,24000.0
202407,9a03862d3ee4e027f70600dfd419956b.jpg,baby,crestedgeko,,undefined,26000.0
202407,163e1e61308bca3f7df6dc082065a9b8.jpg,baby,crestedgeko,,undefined,30000.0
202406,a7ef0463d61124e464d18cc3628cb4a1.jpg,baby,crestedgeko,,lily,60000.0
202406,0bb766eb541a1f589e9e5acf34bb9daa.jpg,baby,crestedgeko,,undefined,35000.0
202406,dd4644521ea221adff67aab8c171f078.jpg,baby,crestedgeko,,undefined,35000.0
202406,8d7321f8d7e210a2a99a8323d062dd9e.jpg,baby,crestedgeko,,undefined,30000.0
202406,d045aa338e1f6b26d4715b9edd308d56.jpg,baby,crestedgeko,,lily,70000.0
202408,77b25e3d384bda4a536b4cf54a3090de.jpg,babeadult,crestedgeko,,frapuccino,200000.0
202406,0123c8c460dfa3c05ab41b533dac4621.jpg,baby,crestedgeko,,undefined,40000.0
202406,ae4f7458d7194d6337909a10c02cad7d.jpg,baby,crestedgeko,,undefined,35000.0
202406,95f0929d9b05c7457f942b6b1fe6360b.jpg,baby,crestedgeko,,undefined,40000.0
202406,6bbb7027f086300b7dd14a60d786f31f.jpg,baby,crestedgeko,,undefined,50000.0
202406,a1608f97e666927c87274168824fd08e.jpg,baby,crestedgeko,,undefined,50000.0
202406,0eb82b203d37916de4b9e172013c80e0.jpg,baby,crestedgeko,,undefined,60000.0
202406,ce2d5d0f24467187f9349a40533280df.jpg,baby,crestedgeko,,lily,70000.0
202406,3485dc90add59ba678421ea00eefdf7b.jpg,baby,crestedgeko,,lily,160000.0
202405,06ee5df7b51b0ef8a9bfaad9f5649f6b.jpg,baby,crestedgeko,,undefined,58000.0
202405,e75fbd19032d0f206673645db340836d.jpg,baby,crestedgeko,,undefined,30000.0
202405,4b5b78b4a338a8cd9ad916a3f5eb0ef4.jpg,baby,crestedgeko,,undefined,45000.0
202405,4068330b3a3b2f9ea6f00f18a293c98c.jpg,baby,crestedgeko,,undefined,30000.0
202405,026bddcd53b5232b098834474023e705.jpg,baby,crestedgeko,,undefined,40000.0
202405,1e94dc3feddfb593fd2397ee3f793248.jpg,baby,crestedgeko,,undefined,35000.0
202405,74c4e141e9d5c915dce9fdd382da9f24.jpg,baby,crestedgeko,,undefined,30000.0
202405,12475c9a4e3143119779766eb4b7d70a.jpg,baby,crestedgeko,,undefined,30000.0
202405,8386165069a02d2d3ed000297761a29b.jpg,baby,crestedgeko,,undefined,35000.0
202405,696eadc489a9079ecfd55bd400f59947.jpg,baby,crestedgeko,,lily,50000.0
202405,d23dfb869e34cec87c0d5178570a1b57.jpg,baby,crestedgeko,,lily,80000.0
202405,6373c55c61e85b491b2f4b8c49049476.jpg,baby,crestedgeko,,dark,220000.0
202404,700b84e1e5842e8d0eb1fa3a60ee103e.jpg,baby,crestedgeko,,undefined,30000.0
202404,c4b13d9b1ffc4a277386a2c425404944.jpg,baby,crestedgeko,,undefined,30000.0
202404,ad569595844493a59ea05b0e6ad8aef3.jpg,baby,crestedgeko,,undefined,30000.0
202404,d76e5404eb1e374b9207bd252df7d1b7.jpg,baby,crestedgeko,,undefined,25000.0
202404,5d5f921908004ac7400bab9e0474796c.jpg,baby,crestedgeko,,lily,60000.0
202404,56fb3f2f24593810f7d7faed2ef838a8.jpg,baby,crestedgeko,,lily,60000.0
202404,4d53fbd81fccd7f4588c52e96efaf905.jpg,baby,crestedgeko,,lily,60000.0
202404,56739631aa194bf90465ec9c68f970a8.jpg,baby,crestedgeko,,undefined,28000.0
202404,76381d219eb099a93d042a841d75fe81.jpg,baby,others,,normal,70000.0
202403,81c578ed02180e4a1200ef98ec091483.jpg,adult,Chamaeleon,,undefined,650000.0
202403,eb09cd676212cb2b8acc8ec8b0234bec.jpg,baby,crestedgeko,,undefined,32000.0
202403,df53014220b3e0d27002e83199c45c9c.jpg,subadult,crestedgeko,,undefined,40000.0
202403,c2bb303de672964cacfc9b3d0c93f63c.jpg,subadult,crestedgeko,,undefined,35000.0
202403,f2ce26db8f394dfcf7373c35a374e5b7.jpg,subadult,crestedgeko,,undefined,50000.0
202403,c4e7eddf1158ca044168556ea20209ab.jpg,baby,crestedgeko,,undefined,26000.0
202403,f6a5555eecbbe2a91872e16c5fb15ff3.jpg,baby,crestedgeko,,undefined,20000.0
202403,7663bfa36b025a8bb359581c706b8671.jpg,baby,crestedgeko,,undefined,32000.0
202403,f8df1ae404783afea4c20a622c6ee39a.jpg,baby,crestedgeko,,undefined,24000.0
202403,15b59bd82c3505059c6eb7d923e00c14.jpg,baby,crestedgeko,,undefined,32000.0
202403,236ec5a1938506b7f20e242a6789905c.jpg,baby,crestedgeko,,undefined,24000.0
202403,5797fbb4163feda86a7f63567d3a7a6d.jpg,baby,crestedgeko,,undefined,20000.0
202403,9529cca5c5fd248b0a12bb1dfcc5b4a9.jpg,babeadult,others,,undefined,260000.0
202402,82218c341b857ed387719231dba3d70d.jpg,adult,geko,,undefined,189000.0
202402,1f7e72865b0090cb92872844a519d5d3.jpg,baby,crestedgeko,,lily,46000.0
202402,708ab10aa1e634e4e9a4389248744dac.jpg,baby,crestedgeko,,undefined,20000.0
202402,c56e5dbcb88f975f4b7c96b914b7d6d7.jpg,baby,crestedgeko,,lily,44000.0
202402,7448056ff5e3e397baf0e2efccad07e2.jpg,baby,crestedgeko,,undefined,22000.0
202402,3f9af988e72d96366b4ae8526e1a3ba3.jpg,baby,crestedgeko,,lily,48000.0
202402,3b6cf9116f2d12c7304e70b3afff9599.jpg,baby,crestedgeko,,lily,43000.0
202402,8ec65c5441a124211b2e6749cd049627.jpg,baby,crestedgeko,,lily,40000.0
202402,3f48766708022a310d1fb26f1ec035f4.jpg,baby,crestedgeko,,undefined,16000.0
202401,601e5edf489448be48f3734532a20e07.jpg,baby,crestedgeko,,undefined,18000.0
202401,26b9951acbd4785ef2669501aba58859.jpg,baby,crestedgeko,,lily,36000.0
202401,8f9aa6699bd13886658c3f08d1aef44c.jpg,baby,crestedgeko,,lily,32000.0
202401,48bd2151b2b81f28eadc17afa8b8f4e5.jpg,baby,crestedgeko,,undefined,20000.0
202401,9cb3eedb9ac51522a6f5083a8c404d78.jpg,baby,crestedgeko,,undefined,18000.0
202401,f82a1070fec9f5af40513ec7bce18181.jpg,baby,crestedgeko,,undefined,30000.0
202401,bfec6691c218c18049a91ac5793db762.jpg,baby,crestedgeko,,lily,44000.0
202402,2510cb39f04c159503137234aebe75c2.jpg,baby,crestedgeko,,lily,42000.0
202401,c72605d5693bfc99af90cfff955755e1.jpg,baby,crestedgeko,,lily,48000.0
202401,bbc77de389b261807e26af8e72fda1c1.jpg,baby,crestedgeko,,lily,48000.0
202402,6e91d5144085e320173f664ab098fa2d.jpg,baby,crestedgeko,,lily,44000.0
202401,756f16ffdb5186048cd73158e4c8f9d9.jpg,baby,crestedgeko,,lily,42000.0
202402,24084aa9959e3a4758e46d8b1dccd487.jpg,baby,crestedgeko,,lily,40000.0
202402,fe8a06705f694fe6bac00ab36bab4b67.jpg,baby,others,,normal,18000.0
202401,7936834cccd86a2b68039f3be067783f.jpg,baby,others,,normal,18000.0
202405,1e739da575a1cff827b7ce75b0a51def.jpg,baby,crestedgeko,,lily,58000.0
202401,9cc08d826a5463529b62dbace7336081.jpg,baby,crestedgeko,,lily,38000.0
202401,08eec9d7a5e64f29187439acd0a5a626.jpg,subadult,crestedgeko,,undefined,50000.0
202401,01838577df0d67e214e22a777718cf9f.jpg,baby,crestedgeko,,undefined,18000.0
202403,08b0df62d89c1b073f5e9a513973a1de.jpg,baby,crestedgeko,,undefined,22000.0
202401,7b30926b95b07783da5c14aee934f193.jpg,baby,crestedgeko,,undefined,16000.0
202401,6f7e24831489aab9b7aaa808b0035433.jpg,baby,crestedgeko,,undefined,20000.0
202401,08acce83df68cd29126cfa6f10718602.jpg,baby,crestedgeko,,undefined,20000.0
202401,46fef8cebfe113109629663e44e2bc80.jpg,baby,crestedgeko,,undefined,18000.0
202401,b631fc99179d85658daa0dac08de7c0a.jpg,baby,crestedgeko,,undefined,16000.0
202401,a5bbdaf94fa05f47d003f749b911ac21.jpg,baby,crestedgeko,,undefined,20000.0
202401,100083710bd41648fff730fc4488413c.jpg,baby,crestedgeko,,lily,36000.0
202401,62a38e8cde74e80ce53cde3cf9c5b795.jpg,baby,crestedgeko,,lily,36000.0
202401,a0278a145a239aa836a48a28129588a6.jpg,baby,crestedgeko,,lily,38000.0
202401,5dfbfb780f3cc96a1ace27919096b163.jpg,baby,crestedgeko,,lily,45000.0
202401,08e8148082248a80c2577f5a5178a151.jpg,baby,crestedgeko,,lily,38000.0
202401,76c2b85eb2ced38fe5aea6c5166dbd74.jpg,baby,crestedgeko,,undefined,20000.0
202401,4c532b1172739a2215d507cdab1ad892.jpg,baby,crestedgeko,,undefined,20000.0
202401,d641a04c280ca22ef64b22c3f9ec81ac.jpg,baby,crestedgeko,,lily,38000.0
202401,63aa2e2f2d5e5fd627d8869dfefa72c6.jpg,baby,crestedgeko,,lily,36000.0
202401,513ea5ab1ab8ad950f26ee4438307858.jpg,baby,crestedgeko,,lily,42000.0
202401,5cb0ffe92136481ed4b63bad6d1601f1.jpg,baby,crestedgeko,,lily,40000.0
202401,bd8df1113767d9da9813f4e72bb5ec06.jpg,baby,crestedgeko,,lily,40000.0
202401,8b05b484f6305e6ded9903db5c8a3657.jpg,baby,crestedgeko,,lily,45000.0
202401,7f4c185013c2f454f65f5df28f131c0f.jpg,baby,crestedgeko,,lily,42000.0
202401,881546c0ad7088c4fa3503ef726f8c9f.jpg,baby,crestedgeko,,lily,34000.0
202407,7cdc0ace3d6eb5bc81f5af85fb0fe58a.jpg,undefined,snake,,undefined,140000.0
202409,5425028fe1e6ddb900aa827b4e776729.jpg,baby,crestedgeko,,undefined,36000.0
202408,9319ec5e9ba59df20d33e8c76483b9b3.jpg,baby,crestedgeko,,lily,60000.0
202408,c42722c383b0b9d50ccabc74ae339975.jpg,baby,crestedgeko,,undefined,25000.0
202408,bcbc7ffe21ce33907448bfd46ccf8e8d.jpg,baby,crestedgeko,,undefined,20000.0
202408,8b6f28978c66e57da45dcd8d10b832d2.jpg,baby,crestedgeko,,lily,70000.0
202408,58737f4c5f5b0b5a505102af376de8d1.jpg,baby,crestedgeko,,lily,60000.0
202408,245002dfa2c5067d49c83c6bf6a72940.jpg,baby,crestedgeko,,undefined,48000.0
202406,61bf9931a3ea37e40494cf11d570f613.jpg,baby,crestedgeko,,lily,50000.0
202406,696e7460813dd753cf2f57452711999c.jpg,baby,crestedgeko,,undefined,30000.0
202404,b661c1d5c866a5d6196234c973245e85.jpg,baby,crestedgeko,,undefined,25000.0
202403,bdaaeec4f0d2ea826b249980f4c8dd42.jpg,subadult,crestedgeko,,lily,380000.0
202402,ae55721d1246e79a10076202bf4693de.jpg,undefined,leopard,,undefined,40000.0
202402,65a6fef45f8d95beea616dc2977378d6.jpg,undefined,leopard,,undefined,60000.0
202406,41f59a5814c876e21c489ec49eb5244d.jpg,baby,crestedgeko,,spotless,250000.0
202401,5ec035acd88e74b881bbad8dc4575860.jpg,baby,crestedgeko,,cappucino,140000.0
2025-02-06 17:23:49,20250206172349_KakaoTalk_Photo_2025-02-06-09-32-59 009.jpeg,,2 Crestedgeko,85.847084,White,
2025-02-06 17:26:41,20250206172641_KakaoTalk_Photo_2025-02-06-09-32-58 002.jpeg,,9 Turtle,99.5417709350586,White,
2025-02-06 21:25:11,20250206212511_KakaoTalk_Photo_2025-02-06-09-33-00 017.jpeg,,9 Turtle,99.97213745117188,White,
2025-02-06 21:28:39,20250206212839_KakaoTalk_Photo_2025-02-06-09-33-00 014.jpeg,,9 Turtle,86.66140747070312,White,
2025-02-06 21:43:38,20250206214338_KakaoTalk_Photo_2025-02-06-09-33-00 016.jpeg,,9 Turtle,99.94232940673828,White,
2025-02-07 00:28:45,20250207002845_KakaoTalk_Photo_2025-02-06-09-33-00 016.jpeg,,9 Turtle,99.94232940673828,White,
2025-02-07 00:45:15,20250207004515_KakaoTalk_Photo_2025-02-06-09-33-00 020.jpeg,,8 Snake,98.5902328491211,White,
2025-02-07 00:48:20,20250207004820_KakaoTalk_Photo_2025-02-06-09-33-00 014.jpeg,,9 Turtle,86.66140747070312,White,
2025-02-07 00:48:30,20250207004830_KakaoTalk_Photo_2025-02-06-09-33-00 018.jpeg,,4 Iguana,98.08601379394533,White,
2025-02-07 00:50:30,20250207005030_KakaoTalk_Photo_2025-02-06-09-33-00 014.jpeg,,9 Turtle,86.66140747070312,White,
2025-02-07 00:50:39,20250207005039_KakaoTalk_Photo_2025-02-06-09-33-00 017.jpeg,,9 Turtle,99.97213745117188,White,
2025-02-07 00:50:47,20250207005047_KakaoTalk_Photo_2025-02-06-09-33-00 020.jpeg,,8 Snake,98.5902328491211,White,
2025-02-07 01:25:46,20250207012546_KakaoTalk_Photo_2025-02-06-09-33-00 014.jpeg,,9 Turtle,86.66140747070312,White,
2025-02-07 01:30:27,20250207013027_KakaoTalk_Photo_2025-02-06-09-33-00 015.jpeg,,9 거북이,99.99996185302734,White,
2025-02-07 01:34:08,20250207013408_KakaoTalk_Photo_2025-02-06-09-33-00 015.jpeg,,9.거북이,99.99996185302734,White,
2025-02-07 01:36:30,20250207013630_KakaoTalk_Photo_2025-02-06-09-33-00 013.jpeg,,9.거북이,96.31170654296876,White,
2025-02-07 01:41:36,20250207014136_KakaoTalk_Photo_2025-02-06-09-33-00 013.jpeg,,9.거북이,96.31170654296876,White,
2025-02-07 02:05:11,20250207020511_IMG_4181.JPG,,2.크레스티드 게코,75.14408874511719,White,
2025-02-07 09:40:33,20250207094033_IMG_4183.JPG,,2.크레스티드 게코,99.99718475341795,White,
2025-02-07 09:41:15,20250207094115_IMG_4182.JPG,,2.크레스티드 게코,99.9945297241211,White,
2025-02-07 12:42:54,20250207124254_IMG_4182.JPG,성체(Adult)/대형(Large),2.크레스티드 게코,99.0,White(화이트),
2025-02-09 16:24:59,KakaoTalk_Photo_2025-02-06-09-30-47 006.jpeg,성체(Adult)/중형(Medium),12 크레스티드 게코(Crestedgeko),100.0,Blizzard(블리자드),
2025-02-09 16:29:38,KakaoTalk_Photo_2025-02-06-09-30-47 006.jpeg,성체(Adult)/중형(Medium),12 크레스티드 게코(Crestedgeko),2.0,Blizzard(블리자드),
